"","142","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","","FUehfy;","","","","","","—"
"","","","","Kw;gzk;","112,000,000","85,000,000","345,000,000",""
"","143","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","60,000,000","41,000,000","195,000,000",""
"","","khtl;lr;  nrayfk;>","","","","","",""
"5","144","","27401","mur  mYtyh;fSf;fhd","","","",""
"","","mEuhjGuk;","","Kw;gzk;","80,000,000","50,000,000","240,000,000","—"
"","145","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","","nghyeWit","","Kw;gzk;","31,000,000","19,000,000","120,000,000","—"
"","146","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","67,000,000","39,000,000","185,000,000","—"
"10","","","","","","","",""
"","147","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","","nkhduhfiy","","Kw;gzk;","37,000,000","34,000,000","125,000,000",""
"","","","","","","","","—"
"","148","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"","",",uj;jpdGhp","","Kw;gzk;","66,000,000","46,000,000","280,000,000",""
"","","","","","","","","—"
"","149","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"15","","","","","","","",""
"","","","","Kw;gzk;","60,000,000","40,000,000","165,000,000",""
"","","","","","","","","—"
"","150","fUj;jpl;l Kfhikj;Jtk;","28001","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  fz;fhzpg;Gj;","","","5,000,000","3,500,000","20,000,000",""
"","","","","Kw;gzk;","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","","fkj;njhopy;  mgptpUj;jpj;","","","","","",""
"20","151","","28101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","295,000,000","225,000,000","600,000,000",""
"","","","","Kw;gzk;","","","",""
"","152","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","240,000,000","145,000,000","600,000,000","—"
"","","","","Kw;gzk;","","","",""
"","153","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","75,000,000","68,000,000","296,000,000","—"
"","","","","Kw;gzk;","","","",""
"25","","","","","","","",""
"","154","tdrPtuhrpfs;  ghJfhg;Gj;","","","","","",""
"","","","28401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","65,000,000","39,000,000","200,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","155","fkj;njhopy;  jpizf;fsk;","","","","","",""
"","","","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","330,000,000","180,000,000","1,500,000,000","—"
"","","","","Kw;gzk;","","","",""
"","156","fkj;njhopy;  jpizf;fsk;","","tptrhag;gz;iz","","","",""
"","","","28502","","","","",""
"30","","","","","","","",""
"","","","","guhkhpg;G>  tpijfs;","","","",""
"","","","","","540,000,000","540,000,000","70,000,000","—"
"","","","","tpw;gid","","","",""
