"","","mikT  tUkhW",":—","",""
"","jiyg;G","151","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  kw;Wk;  fpuhkpa","",""
"","","","nghUshjhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,350,640,000","691,000,000"
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","1,281,350,000","11,513,451,000"
"5","","","","",""
"","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","443,115,000","820,091,000"
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","540,700,000","178,000,000"
"","","","","","987,000,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-",""
"","","","khfhz  rigfs;>  cs;~uhl;rp  kw;Wk;  tpisahl;Lj;Jiw  mikr;R","",""
"","","","178,233,221,000
kPz;LtUk; nrytpdk;","",""
