"","90",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","520,000,000","460,000,000","1,000,000,000","—"
"","","","","Kw;gzk;","","","",""
"","91","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,070,000,000","1,200,000,000","2,000,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","FbtuT  Fbafy;Tj;","","","","","",""
"5","92","","22601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","40,000,000","30,000,000","170,000,000","—"
"","","","","Kw;gzk;","","","",""
"","93","Ml;fisg;  gjpT","22701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","45,000,000","22,000,000","100,000,000","—"
"","","nra;tjw;fhd jpizf;fsk;","","Kw;gzk;","","","",""
"","94","ePjpkd;w  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","475,000,000","291,000,000","1,600,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","95","rl;l  kh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","","24,000,000","15,000,000","80,000,000",""
"","","","","Kw;gzk;","","","",""
"","96","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","","7,000,000","2,900,000","18,000,000",""
"","","","","Kw;gzk;","","","",""
"","","fld;  ,zf;fr;  rigj;","","","","","",""
"15","97","","23101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","1,500,000","400,000","4,000,000",""
"","","","","Kw;gzk;","","","",""
"","98","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","180,000,000","135,000,000","400,000,000",""
"","","","","Kw;gzk;","","","",""
"","99","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;  ifj;njhopy;","","","",""
"","","","","","100,000,000","120,000,000","65,000,000","12,000,000"
"20","","jpizf;fsk;","","kw;Wk;  tptrha  Kaw;rpfs;","","","",""
"","100","murhq;f  ,urhadg; gFg;gha;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","thsh;  jpizf;fsk;","","","9,000,000","5,500,000","32,000,000","—"
"","","","","Kw;gzk;","","","",""
"","101","cah; ePjpkd;w gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","17,000,000","10,000,000","45,000,000","—"
"","","mYtyfk;","","Kw;gzk;","","","",""
"","102","rl;l Mizf;FO jpizf;fsk;","","","","","",""
"25","","","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","","1,300,000","400,000","3,600,000",""
"","","","","Kw;gzk;","","","",""
"","103","mur  fUk  nkhopfs;","","","","","",""
"","","","23601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","7,500,000","4,000,000","27,000,000",""
"","","","","Kw;gzk;","","","",""
"","104","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"30","","","","Kw;gzk;","5,000,000","3,400,000","30,000,000","—"
