"","19","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","","Mizahsh;  mYtyfk;","","","1,500,000","400,000","4,000,000","—"
"","","","","Kw;gzk;","","","",""
"","20","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","","3,000,000","400,000","9,000,000","—"
"","","","","Kw;gzk;","","","",""
"","21","Njrpa  nfhs;tdT","","","","","",""
"5","","","02401","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","","1,000,000","150,000","2,000,000","—"
"","","","","Kw;gzk;","","","",""
"","22","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,500,000","250,000","4,000,000","—"
"","","","","Kw;gzk;","","","",""
"","23","Njrpa  ey;ypzf;f  kw;Wk;  xUikg;","02701","mur  mYtyh;fSf;fhd","","","",""
"","","ghl;L  ,uh[hq;f  mikr;rh;","","","3,500,000","1,000,000","10,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","24","ngsj;j  rhrd  mikr;rh;","10101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","9,000,000","3,500,000","28,000,000","—"
"","","","","Kw;gzk;","","","",""
"","25","epjp  kw;Wk;  ntFrd  Clf","10201","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","","35,000,000","15,500,000","125,000,000","—"
"","","","","Kw;gzk;","","","",""
"","26","ghJfhg;G  mikr;rh;","","","","","",""
"15","","","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","100,000,000","50,000,000","275,000,000","—"
"","","","","Kw;gzk;","","","",""
"","27","Njrpa  nfhs;iffs;  kw;Wk;","10401","mur  mYtyh;fSf;fhd","","","",""
"","","nghUshjhu  mYty;fs;","","","35,000,000","11,000,000","100,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","mikr;rh;","","","","","",""
"","","mQ;ry;>  mQ;ry;  Nritfs;","","","","","",""
"20","28","","10801","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  K];ypk;  rka","","","7,500,000","2,200,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","mYty;fs;  mikr;rh;","","","","","",""
"","29","ePjp  kw;Wk;  rpiwr;rhiyfs;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","kWrPuikg;G  mikr;rh;","","","30,000,000","9,500,000","95,000,000","—"
"","","","","Kw;gzk;","","","",""
"25","30","Rfhjhuk;>  Nghriz  kw;Wk;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","RNjr  kUj;Jt  mikr;rh;","","","1,600,000,000","1,120,000,000","2,900,000,000","—"
"","","","","Kw;gzk;","","","",""
"","31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","","40,000,000","30,000,000","130,000,000","—"
"","","","","Kw;gzk;","","","",""
"","32","Nghf;Ftuj;J  kw;Wk;  rptpy;","11401","","","","",""
"","","","","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"30","","tpkhdNritfs;  mikr;rh;","","","11,000,000","6,000,000","45,000,000",""
"","","","","Kw;gzk;","","","",""
