"","116","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","60,000,000","37,000,000","250,000,000","—"
"","117","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","10,000,000","4,000,000","26,000,000","—"
"5","118","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5,500,000","1,750,000","15,000,000","—"
"","119","mur  fzf;Ffs;  jpizf;fsk;","25002","Vida  muRfSf;fhd","","","",""
"","","","","Kw;gzf;","","","",""
"","","","","nfhLg;gdTfs;","4,000,000","2,000,000","2,600,000","— —"
"10","120","mur  fzf;Ffs;  jpizf;fsk;","25003","ehdhtpj  Kw;gzq;fs;","10,000,000","2,500,000","235,000,000",""
"","121","tpiy kjpg;gPl;Lj; jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","30,000,000","17,000,000","95,000,000","—"
"","","","","Kw;gzk;","","","",""
"","122","rdj;njhif  Gs;sptpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","51,000,000","34,000,000","250,000,000",""
"15","","Xa;t{jpaj;  jpizf;fsk;","","","","","",""
"","123","","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","50,000,000","32,000,000","190,000,000",""
"","124","gjpthsh;  ehafk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","77,000,000","58,000,000","270,000,000",""
"","125","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"20","","","","","","","","—"
"","","","","Kw;gzk;","67,000,000","43,000,000","220,000,000",""
"","126","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","103,000,000","68,000,000","315,000,000",""
"","127","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","95,000,000","63,000,000","373,000,000",""
"25","","","","","","","",""
"","128","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","76,000,000","65,000,000","260,000,000",""
"","129","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","65,000,000","38,000,000","212,000,000","—"
