"10",";eke;a;d úiska jrola isÿ lrk ,nkafka h'"
"","^6& hï ;eke;a;l= úiska-"
"","^w&
^µ&
Y
%S ,xldj ;=< fyda fjk;a ia:dkhl § ksl=;a"
"","lrk ,o hï úfoaY .uka f,aLkhla fyda"
"","tys hï ùid m;%hla fyda msgikla l+g f,i"
"","ilia lrhs kï"" fjkia lrhs kï fyda Bg"
"15",""
"","wkjir fjkialï lrhs kï¦"
"","^µµ&
^µ&  jk  wkqfþofha  i|yka  lrk  ,o  hï"
"","úfoaY .uka f,aLkhl msgika lr we;s hï"
"","iy;slhla l+g f,i ilia lrhs kï"" fjkia"
"20","lrhs kï fyda Bg wkjir fjkialï lrhs"
"","kï¦ fyda"
"","^µµµ&
kS;Hkql+, wêldß n,hlska f;drj"" l+g"
"","f,i  ilia  lrk  ,o""  fjkia  lrk  ,o"
"","fyda  wmfõYkh  lrk  ,o  úfoaY  .uka"
"","f,aLkhla fyda l+g f,i ilia lrk ,o"""
"25",""
"","fjkia lrk ,o fyda wkjir fjkialï"
"","lrk  ,o  ùid  m;%hla""  msgikla  fyda"
"","iy;slhla  wka;¾.;  jk  úfoaY  .uka"
"","f,aLkhla  Ndú;  lrhs  kï  fyda  Tyqf.a"
"30","ika;lfha ;nd .kshs kï¦ fyda"
"","^wd&
^µ&
úfoaY .uka f,aLkh l+g f,i ilia lrkq"
"",",en"" fjkia lrkq ,en fyda Bg wmfõYkh"
"","lrkq ,en we;s nj¦ fyda"
"","^µµ&
 úfoaY .uka f,aLkfhys"" l+g f,i ilia"
"35","lrk ,o fjkia lrk ,o fyda wmfõYkh"
"","lrk  ,o  ùid  m;%hla""  msgikla  fyda"
"","iy;slhla wka;¾.; jk nj"""
