"","wd.uk
45","",""
"","^3& tlS ;eke;a;d úiska y`ÿkd .ekSfï f;dr;=re ,nd .ekSug","",""
"","bv §u meyer yßkq ,nkafka kï"" md,l ckrd,ajrhd fyda","",""
"","wd.uk ks,Orhl= úiska"" tlS ;eke;a;dg we;=¿ ùfï wjirh","",""
"","m%odkh lsÍu m%;slafIam lrkq ,eìh yels h'","",""
"5","^4& fï mk; hgf;a idokq ,nk ksfhda.j,g wkql+,j","",""
"","y÷kd .ekSfï f;dr;=re ,nd §fuka tlS ;eke;a;d ksoyia lr","",""
"","we;akï"" ^1& jk Wmj.ka;sfha kshuh wod< fkdúh hq;= h'","",""
"","^5& fï j.ka;sh hgf;a y`ÿkd .ekSfï f;dr;=re ,nd .ekSfï","",""
"","l%shdj,sh wud;Hjrhd úiska kshu lrkq ,enQ mßÈ úh hq;= h'","",""
"10","68' ^1& Y%S ,xldfõ mqrjeishl= we;=¿j Y%S ,xldfjka msg jk","Y%
S  ,xldfõ",""
"","","mqrjeishl=",""
"",";eke;a;l= úiska"" y÷kd .ekSfï ld¾hh i|yd Tyqf.ka y÷kd","",""
"","","we;=¿j  Y%","S"
"",".ekSfï f;dr;=re ,nd .ekSug bv fokq ,eìh hq;= h'","",""
"","",",xldfjka",""
"","","msg  jk",""
"","",";eke;a;l=",""
"","^2& md,l ckrd,ajrhd fyda wd.uk ks,Orhl= úiska"" ^1&","",""
"","","úiska  y÷kd",""
"","jk Wmj.ka;sh hgf;a ,nd .;a y÷kd .ekSfï f;dr;=re",".ekSfï",""
"","","","ld¾hh i|yd"
"","úYaf,aIKh lr tlS ;eke;a;dg Y%S ,xldfjka msg ùu i|yd","",""
"15","","",""
"","","y÷kd",""
"","wjir fokq ,nkafka o fkd,nkafka o hkak ;SrKh lrkq","",""
"","",".ekSfï",""
"",",eìh yels h'","f;dr;=re",""
"","",",nd  .ekSug",""
"","","bvÈh  hq;=",""
"","^3& ^1& jk Wmj.ka;sfha i|yka ;eke;a;d"" fï mk; hgf;a","nj",""
"","idokq ,nk ksfhda.j,g wkql+,j y÷kd .ekSfï f;dr;=re","",""
"20",",nd §fuka ksoyia lr we;akï"" ^1& jk Wmj.ka;sfha kshuh","",""
"","wod< fkdúh hq;= h'","",""
"","^4&  ^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;d  úiska  y÷kd","",""
"",".ekSfï f;dr;=re ,nd .ekSug bv §u meyer yßkq ,enqjfyd;a""","",""
"","md,l  ckrd,ajrhd  fyda  wd.uk  ks,Orhl=  úiska""  tlS","",""
"25",";eke;a;dg msg ùfï wjirhla m%odkh lsÍu m%;slafIam lrkq","",""
"",",eìh yels h'","",""
"","^5& fï j.ka;sh hgf;a y÷kd .ekSfï f;dr;=re ,nd .ekSfï","",""
"","l%shdj,sh wud;Hjrhd úiska kshu lrkq ,enQ mßÈ úh hq;= h'","",""
