"","82
wd.uk"
"","^µµ& m%dfhda.slj  yels  wjia:dj,  §""  kej;=ï  rys;  Rcq"
"",".=jka .uka Ndú; lrkq ,eìh yels h'"
"","^4&  .=jka  .ufka  wdrlaIdj  iy  iqrlaIs;;djg  wod<"
"","idOdrK lreKq we;s úg"" msg lrk ,o fyda bj;a lrk ,o"
"5","hï ;eke;a;l="" hï ksYaÑ; .=jka .ukl § m%jdykh lsÍu"
"","m
;
l
fIam lsÍug .=jka hdkfha ysñlre"" ksfhdað;hd fyda l=,shg"
"","fokakd fyda .=jka hdkfha lms;dkajrhd úiska ;SrKh lrkq"
"",",nkafka kï"" tu ;SrKh md,l ckrd,ajrhd fj; oekqï"
"","fokq ,eìh hq;= h'"
"10","^5& ^4& jk Wmj.ka;sfha i|yka lrk ,o mßÈ .=jka"
"","hdkhl  ysñlref.ka""  ksfhdað;hdf.ka  fyda  l=,shg"
"","fokakdf.ka fyda .=jka hdkfha lms;dkajrhdf.ka f;dr;=re"
"",",eîfuka miqj"" md,l ckrd,ajrhd úiska-"
"","^µ&
bj;a lrkq ,nk fyda msg lrkq ,nk ;eke;a;l="
"15","Ndrj hEug myiqlï ie,eiaùu i|yd mshjr .ekSu¦"
"","iy"
"","^µµ&
w;rueÈ rdcHhl § ud¾.ia: kej;=ï we;=¿ ud¾."
"","úia;rh iemhSu¦ iy"
"","^µµµ& meñKSug fmr u ud¾.ia: ia:dkfha § iïnkaO jQ"
"20","n,Orhka iy .=jka hdkd fufyhqïlre úiska fhda.H"
"","w;sf¾l  ms<sfh,  lsÍïj,g  tl`.  ù  we;af;a  kï"
"","ñi"" mßjdrlhd"" msg lrk ,o fyda bj;a lrk ,o"
"","mqoa.,hd iu`. Tyqf.a wjika .ukdka;h f;la /£"
"","isák nj iy;sl lsÍu"""
