"","^2& fï fldgi wod< jkakd jQ o"" Y%S ,xldjg we;=¿ jkakd",""
"","jQ o"" ;eke;a;l= úiska-",""
"","","^w& Tyq ùid m;%hla orkakl= fkdfõ kï"" Tyq Y%S ,xldj"
"25","",""
"",";=<  /£  isák  ;dlal,a""  Y%","S  ,xldjg  we;=¿  jk"
"","","wjia:dfõ § Tyq fj; m%odkh lrk ,o msgifkys"
"","","kshu  iy  fldkafoaisj,g  wkql+,j  lghq;=  lsÍu;"
"","fyda",""
"","","^wd& Tyq tjeks ùid m;%hla orkakl= kï"" Tyq Y%S ,xldj"
"30","",""
"","",";=<  /£  isák  ;dlal,a  ùid  m;%fha  kshu  iy"
"","fldkafoaisj,g wkql+,j lghq;= lsÍu""",""
