"15",",eìh hq;= w;r"" tlS meñKSu md,l ckrd,ajrhd fj; jd¾;d",""
"","fldg tlS ;eke;a;d ufyia;%d;ajrhl= fj; bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","47' ^1&
^w&
wjia:dfjdaÑ;  mßÈ""  hï  ;eke;a;l=  fyda","Y%%S ,xldjg"
"","","we;=¿  ùu"
"",";eke;a;ka  mka;shla  Y%S  ,xldjg  we;=¿  lr",""
"","",";ykï  lsÍfï"
"20","",""
"",".ekSfï ld¾hh i|yd kqiqÿiq ;eke;a;l= fyda",""
"","","fyda iSud lsÍfï"
"",";eke;a;ka  mka;shla  njg  ks,  uQ,dY%  fyda",""
"","","n,h"
"","rdcH;dka;%sl uQ,dY% u.ska wud;Hjrhd fj;",""
"","f;dr;=re ,eî we;a;d jQ o¦",""
"","^wd& hï ;eke;a;l= úiska"" Y%S ,xldfõ iduhg iy",""
"25","hymeje;aug ydkslr mßÈ l%shd lsÍug bv we;s",""
"","njg m%udKj;a hhs wud;Hjrhd úiska i,lkq",""
"",",nk idlaIs  wud;Hjrhd fj; ,eî we;a;d jQ",""
"","o¦ fyda",""
"","^we& nkaOkd.dr.; lsÍfï o`vqjula mkjd we;s"" hï",""
"","jrola i|yd hï rgl § hï ;eke;a;l= jrolre",""
"30","",""
"","lrkq  ,en  we;a;d  jQ  o""  ta  jro  i|yd  tu",""
"",";eke;a;dg  iudjla  ,nd  §  fkdue;a;d  jQ  o",""
