"","110
wd.uk"
"","lr we;af;a kï fyda wk;=rg ,la lr ;sîug bv"
"","we;af;a kï¦"
"","^wd&
wudkqIsl iy wjuka iy.; ;;a;aj hgf;a fjk;a"
"",";eke;a;ka wjyrKh lrk ,oafoa kï¦"
"5","^we&
wjyrKhg ,la jQ fyda wjyrKhg ,la fjñka isák"
"",";eke;a;kaf.ka kS;s úfrdaë m%;sIaGdjla b,a,d isák"
"",",oafoa fyda  m%;sIaGdjla wheo isák ,oafoa kï¦"
"","^wE&
wjyrKh ,la jQ fyda wjyrKhg ,la fjñka issák"
"",";eke;a;ka hï wdldrhlska wmfhdackh lrkq ,en"
"10","we;af;a kï¦"
"","^b&
^18 jk wêldrh jQ& oKav kS;s ix.%yfha 360we jk"
"","j.ka;sh hgf;a jk jrola isÿ lrkq ,en we;af;a"
"","kï¦ fyda"
"","^B& fjk;a hï kS;shla hgf;a nrm;< jrola ixia:dmkh"
"15",""
"","jk fjk;a hï l%shdjla isÿ lrkq ,en we;af;a kï"""
"","tlS ;eke;a;d úiska fï fldgi hgf;a W.% ñksia wjyrK"
"","jrola isÿ lrkq ,efí'"
"","fï j.ka;sfha ^B& fþofha ld¾h i|yd"" nrm;< jrola hkafkka"""
"","fjk;a hï kS;shla hgf;a ixf{h"" wem Èh fkdyels"" iu:hg"
"20","m;a l< fkdyels iy wêfpdaokd f.dkq l< yels jrola woyia"
"","fõ'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jrolg  jrolre  jk"
"",";eke;a;l="" jrolre lrkq ,eîfï § wjqreÿ mylg fkdwvq"
"","iy wjqreÿ úiailg fkdjeä ld,iSudjla i|yd fohdldrfhka"
"25","tla  wdldrhl  nkaOkd.dr.;  lsÍulg  iy  remsh,a  ,laI"
"","myf<djlg fkdjeä ovhlg hg;a úh hq;= w;r"" tlS jro"
"","<uhl= iïnkaOfhka isÿ lrkq ,en we;s wjia:djl §"" wjqreÿ"
"","wglg fkdwvq iy wjqreÿ úiailg fkdjeä ld,iSudjla i|yd"
"","fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;  lsÍulg  iy"
"30","remsh,a ñ,shk follg fkdjeä ovhlg hg;a úh hq;= h'"
