"","wd.uk
51"
"","^3&  tlS  ;eke;a;d  meñKs  .=jka  hdkfha    lms;dkajrhd"""
"","whs;slre""  ksfhdað;hd  fyda  l=,shg  fokakd  úiska""  wd.uk"
"","ks,Orhd  úiska  tfia  kshu  lrkq  ,enqjfyd;a""  tlS  .=jka"
"","hdkfhka u fyda fjk;a .=jka hdkhlska tlS ;eke;a;d Y%S"
"",",xldfõ isg"" Tyq .=jka hdkhg k`.sk ,o ia:dkhg"" Tyqf.a"
"5",""
"","Wmka rgg fyda Tyq mqrjeisNdjh ork rgg fyda ta wd.uk"
"","ks,Orhd úiska úOdk lrkq ,eìh yels fjk;a ia:dkhlg"
"","/f.k hkq ,eìh hq;= h'"
"","^4&  ^w&
^1& jk Wmj.ka;sfhka kshu lr we;s mßÈ wd.uk"
"","ks,Orhl= bÈßfhys fmkS isàu m%;slafIam lrk"
"10",""
"","fyda fkdi,ld yßk fyda ta ks,Orhf.a wjirh"
"","fkdue;sj fyda ta ks,Orhdf.a wjirhg wkql+,"
"","fkdjk wdldrhlska mÍlaIK ia:dkfhka msgj"
"","hk¦"
"","^wd&
Tyq Y%S ,xldjg we;=¿ ùu ;ykï lr we;s nj"
"15",""
"","wd.uk ks,Orhl= úiska okajkq ,eîfuka miq"" ta"
"","k
s
,Orhdf.a wjirh fkdue;sj .=jka f;dgqm<l"
"","mßY%fhka msgj hk fyda ta ks,Orhd úiska wkqu;"
"","lrkq ,enQ ia:dkhlg .uka lsÍu fyda /£ isàu"
"20","m%;slafIam lrk fyda fkdi,ld yßk¦"
"","^we&
^2& jk Wmj.ka;sh hgf;a wd.uk ks,Orhl= úiska"
"",",nd fok ,o Wmfoiaj,g wkql+,j Y%S ,xldfjka"
"","msgj hdu m%;slafIam  lrk fyda meyer yßk¦"
"","fyda"
"25","^wE&
 hï ;eke;a;l= Y%S ,xldjg meñKs .=jka hdkfha"
"","lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg"
"","fokakd jYfhka ^3& jk Wmj.ka;shg wkql+,j"
"","tlS ;eke;a;d Y%S ,xldfjka bj;g /f.k hdu"
"","m%;slafIam lrk fyda fkdi,ld yßk"""
"30","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq"
"",",enQ úg remsh,a ,laI myla fkdblaujk ovhlg fyda udi"
"","fod<yla fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg"
"","fyda ta ovh iy nkaOkd.dr.;  lsÍu hk o`vqjï folg u"
"","fyda hg;aa úh hq;= h'"
