"","yels h¦"
"","—msg ùu˜ hkafkka""-"
"","^w& uqyqfoka Y%S ,xldfjka msg jk ;eke;a;l="
"","iïnkaOfhka jk úg §"" Y%S ,xldfjka msg"
"20",""
"","ùug  wdikak  hd;%djlg  Y%
S  ,xldfõ  §"
"","f.dvùu iy tlS hd;%dj Y%S ,xldfjka msg;"
"","hï ia:dkhla i|yd msgj hk wjia:dfõ §"
"","tys fk!ldia:j isàu¦"
"25","^wd& .=jkska Y%S ,xldfjka msg jk ;eke;a;l="
"","iïnkaOfhka jk úg §"" Y%S ,xldfjka msg"
"","ùug wdikak Y%
 ,xldfõ we;s .=jka hdkhlg"
"","f.dv ùu¦"
"","^we& Y%
 ,xldfõ mqrjeishl= fkdjk ;eke;a;l=f.a"
"30","Y
%S ,xldfõ § isÿjk ñh hdula iïnkaOfhka"
"","jk úg §"" Y%S ,xldfõ § Tyqf.a ñh hdu¦"
"","^wE&
wjia:dfjdaÑ; mßÈ"" uqyqfoka fyda .=jkska"
"","Y%S ,xldfjka msg jk hd;%djla fyda .=jka"
