"","122
wd.uk",""
"","152' ^1& md,l ckrd,ajrhd úiska"" fï mk; hgf;a ùid","md,l"
"","","ckrd,ajrhd"
"","m;%hla  ksl=;a  lssÍug  fyda  §¾>  lsÍug  fmr""  ùid  m;%hla",""
"","","úiska"
"","i|yd jk b,a¨ï lsÍfï § isÿ lr we;s hï m%ldYhla i;H",""
"","","úu¾Ykh"
"","njg Tyq úiska iEySulg m;a ùu i|yd wjYH hhs Tyq is;k",""
"","","lsÍfï  n,h"
"5","hï mÍlaIK isÿ lsÍu"" hï idlaIs bÈßm;a lrk f,i kshu",""
"","lsÍu fyda hï úu¾Yk meje;aùu isÿ lrkq ,eìh yels h'",""
"","^2& md,l ckrd,ajrhd úiska"" fï mk; hgf;a Y%S ,xld",""
"",".uka f,aLkhla ksl=;a lsÍug fmr"" .uka f,aLkhla i|yd",""
"","jk b,a¨ï lsÍfï § isÿ lr we;s hï m%ldYhla i;H njg Tyq",""
"10","úiska iEySulg m;a ùu i|yd wjYH hhs Tyq is;k hï mÍlaIK",""
"","isÿ lsÍu"" hï idlaIs bÈßm;a lrk f,i kshu lsÍu fyda hï",""
"","úu¾Yk meje;aùu isÿ lrkq ,eìh yels h'",""
"","^3&  md,l  ckrd,ajrhd  úiska""  fï  mk;  W,a,x>kh",""
"","lrñka hï ;eke;a;l= úiska lrk ,o fyda lr we;s njg",""
"15","úYajdi lrk hï jrolg tfrysj hï úu¾Ykhla meje;aùug""",""
"","fï mkf;a 5 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a wd.uk",""
"","ks,Orhl= fj; n,h fokq ,eìh yels h'",""
"","^4&  ^1&  jk""  ^2&  jk  fyda  ^3&  jk  Wmj.ka;sh  hgf;a",""
"","mj;ajkq ,nk hï mÍlaIKhl fyda hï úu¾Ykhl ld¾h",""
"20","i|yd""  md,l  ckrd,ajrhdg  fyda  fjk;a  hï  n,h,;a",""
"","k
,Orhl=g""-",""
