"","^wd&
¸ jk fldgi hgf;a lrk ,o ;;ald,fha n,mj;akd",""
"","hï kshuhla m%ldr fï fldgfia úêúOdkj,ska Tyq",""
"","ksoyia lr we;akï""",""
"","ñi"" iEu ;eke;a;l=g u wod< úh hq;= h'",""
"5","95' ^1& Y%S ,xldfõ mqrjeishl= fkdjkakd jQ o"" Tyqg ksl=;a","iafõÉPdfjka"
"","","msg  ùu"
"","lr we;s ùid m;%fhka wjir § we;s ld,iSudj blaujd we;a;d",""
"","jQ o hï ;eke;a;l= úiska"" jydu iafõÉPdfjka msg ùu i|yd",""
"","md,l  ckrd,ajrhd  fyda  wd.uk  ks,Orhl=  bÈßfhys",""
"","iafõÉPdfjka fmkS isákq ,eìh yels h'",""
"10","^2& fï mk; hgf;a hï ovhla fjf;d;a"" tu ovh fyda",""
"","k
fhda. u.ska wud;Hjrhd úiska"" l,ska l,"" kshu lrkq ,nk",""
"","ov f.ùug ^1& jk Wmj.ka;sfha i|yka ;eke;a;ka hg;a úh",""
"","hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka ;eke;a;d úiska ovh",""
"15","f.ùfuka miq"" md,l ckrd,ajrhd úiska ksYaph lr olajkq",""
"",",nk hï ld,iSudjla wjika ùug fmr Y%S ,xldfjka msg",""
"","jk f,i md,l ckrd,ajrhd úiska Tyqg kshu lrkq ,eìh",""
"","yels h'",""
"","^4& ^1& jk Wmj.ka;sfha i|yka ;eke;a;d úiska ovh",""
"20","f.ùu meyer yßkq ,enQ wjia:djl"" md,l ckrd,ajrhd úiska""",""
"","tlS ;eke;a;d ráka bj;a lsÍu i|yd l%shdud¾. f.k"" ovh",""
"","f.jkq ,nk Èkh f;la Tyq Y%S ,xldjg we;=¿ ùug tfrysj",""
"","ixprK ;ykula mkjkq ,eìh hq;= h'",""
"","^5&  fï  j.ka;sh  hgf;a  iafõÉPdfjka  msg  jk  hï",""
"25",";ekke;al= 124 jk j.ka;sh hgf;a jrolg hg;a fkdúh",""
"","hq;= h'",""
"","96' ^1& uyck hym; i|yd th fhda.H hhs Tyq úiska i,lkq","kshuhla"
"","","u.ska"
"",",nkafka  kï""  wud;Hjrhd  úiska""  kshuhla  u.ska""  Tjqka",""
"","",";eke;a;ka"
"","Y%S ,xldj ;=< /£ isák ld,h ;=< .uka iy l%shdldrlï",""
"","","iïnkaOfhka"
"30","iïnkaOfhka  mßiSud  fï  fldgi  wh;a  jk  ;eke;a;ka",""
"","","mßiSud"
"","","mekùfï"
"","","n,h"
