"20","ks,Orhl= úiska ksl=;a lrkq ,nk iy;slhla"" th pQÈ;hd"
"","úiska imhkq ,nkafka kï ñi"" tfia kï lrk ,o ;eke;a;d-"
"","^w& fï  mkf;a  ¸¸¸  jk""  ¸¹  jk""  ¹  jk  iy  ¹¸  jk"
"","fldgia  wod<  fkdjk  fyda  fï  mkf;a  hï"
"","úêúOdkj,j,ska ksoyia lrkq ,en we;s ;eke;a;l="
"25","jk njg¦"
"","^wd&
wjia:dfjdaÑ;  mßÈ""  Y%S  ,xldjg  we;=¿  jQfha  fyda"
"","Y%S ,xldj ;=< /£ isáfha fyda Y%S ,xldfjka msg jQfha"
"","fï mkf;a úêúOdkj,g wkql+,j jk njg¦ fyda"
"","^we& fï mkf;a 3 jk j.ka;sh hgf;a ksoyia lrk ,o"
"30",";eke;;al= jk njg"""
