"","wd.uk
103"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda"
"","remsh,a  ,laI  mylg  fkdjeä  ovhlg  fyda  tlS  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
"","^3& fï j.ka;sh hgf;a hï ;eke;a;l= jrolre lrkq"
"5",",nk wjia:djl §"" wêlrKh úiska"" tu jro i|yd o`vqjï"
"","kshu lsÍug wu;rj"" jro isÿ lsÍug iïnkaO hï foam<la"
"","rch i;= lrk f,ig wd{djla lrkq ,eìh yels h'"
"","^4& fï j.ka;sfha ld¾h i|yd"" jro isÿ lsÍug iïnkaO"
"","foam<g""  ^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o  uqo,a  fyda"
"10","foam<"" hï jdykhla"" hd;%djla"" jHjydr uqo,la fyda fï mk;"
"","hgf;a hï jrola isÿ lsÍu iïnkaOfhka Ndú; lrk ,o"
"","fjk;a hï jia;=jla fyda fohla we;=<;a úh yels h'"
