"","Y%S  ,xldfjka  msg  jk  iEu  ;eke;a;l=f.a  u  j,x.=  úfoaY",""
"",".uka n,m;%h fyda .uka f,aLkh u;"" kshu lrkq ,eìh yels",""
"5","mßÈ jQ msgikla ;nkq ,eìh hq;= h'",""
"","53' kshu lrkq ,eìh yels wjia:dkq.; lreKqj, § ñi-","we;eï"
"","",";eke;a;kag"
"","","msg  ùfï"
"","^w& hï ;eke;a;l= úiska j,x.= úfoaY .uka n,m;%hla",""
"","","msgik"
"","fyda .uka f,aLkhla orkq fkd,nkafka kï¦","m%odkh"
"","","fkdl<  hq;="
"","","nj"
"","^wd&
148 jk j.ka;sh hgf;a hï ;eke;a;l=g tfrysj",""
"10","wêlrKhla úiska .uka ;ykula ksl=;a lr we;akï¦",""
"","^we& hï ;eke;a;l= Y%S ,xldfõ mqrjeishl= jkafka kï",""
"","iy  tlS  ;eke;a;d  hï  frda.hlg  tfrysj",""
"","tkak;alrKh lr fkdue;s kï fyda fï mkf;a 56",""
"","jk  j.ka;sh  hgf;a  jk  hï  wjYH;djla  tlS",""
"15",";eke;a;d úiska imqrd fkdue;s kï¦ fyda",""
"","^wE& hï ;eke;a;l= Y%S ,xldfõ mqrjeishl= jkafka kï",""
"","iy 1968 wxl 45 ork tlai;a cd;Skaf.a ixúOdkh",""
"","mk; hgf;a idok ,o ksfhda. hgf;a wêlrKhla",""
"","úiska tlS ;eke;a;dg tfrysj .uka ;ykula ksl=;a",""
"20","lr we;akï""",""
