"","58
wd.uk",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk",""
"","o`vqjï folg u fyda hg;a úh hq;= h; fyda",""
"","^wd&
ta  Wmj.ka;sfha  ^wE&  fþoh  hgf;a  jk  jrola",""
"","iïnkaOfhka jk úg"" jrolre lrkq ,enQ úg"" remsh,a",""
"5",",laI myla fkdblaujk ovhlg fyda wjqreÿ folla",""
"","fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folg u fyda hg;a úh hq;= h'",""
"","82' wd.uk ks,Orhl= úiska"" fjk;a hï ,sÅ; kS;shla hgf;a","meñfKk  fyda"
"","","msg  jk  u.Ska"
"10","msysgqjk ,o tlS wod< ksfhdað;dh;kj,ska b,a,Sula lrkq",""
"","","fjk;a"
"",",enQ úg"" md,l ckrd,ajrhdf.a úOdkh wkqj"" meñfKk fyda",""
"","","k
fhdað;dh;kj,g"
"","msg jk hï ;eke;a;l= wkqu; f;dgqm<lg wkqhqla; hï",""
"","","fhduq  lsÍfï"
"","k
;
h n,d;aul lsÍfï ksfhdað;dh;khlg fhduq lrkq ,eìh","n,h"
"","hq;= h'",""
"15","83'  ^1&  iEu  hd;%djl  u  fk!ldêm;sjrhd""  whs;slre""",".dia;="
"","","fkdf.jd"
"","k
fhdað;hd fyda l=,shg fokakd úiska fyda iEu .=jka hdkhl",""
"","","kejl  fyda"
"","u lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg fokakd",""
"","",".=jka  hdkhl"
"","úiska-",""
"","","ie`.j  m<dhk"
"","",";eke;a;ka"
"","^w& hï wkqu; f;dgqm<lg meñfKk fyda hï wkqu;",""
"20","f;dgqm<lska msg jk fyda msg ùug iQodkïj isák",""
"","wjia:djl""  tlS  hd;%dj  fyda  .=jka  hdkh""",""
"","wjia:dfjdaÑ;  mßÈ""  tlS  wkqu;  f;dgqm<lg",""
"","meñKSug fyda tlS wkqu; f;dgqmf<ka msg ùug",""
"","fmrd;=j"" tlS hd;%dfõ fyda .=jka hdkfha /£ isák",""
"","hï .dia;= fkdf.jd kejl fyda .=jka hdkhl ie`.j",""
"25","",""
"","m<dhk ;eke;a;l= iïnkaOfhka wd.uk ks,Orhl=",""
"","fj; jd¾;d lsÍu; fyda",""
"","^wd& meñKSfuka  miq  fyda  msg  ùug  fmrd;=j  wkqu;",""
"","f;dgqm<l isák w;r;=r tlS hd;%dfõ fyda .=jka",""
"","hdkfha .dia;= fkdf.jd kejl fyda .=jka hdkhl",""
"30","",""
"","ie`.j  m<dhk  ;eke;a;l=  isák  nj  oek.;a",""
"","wjia:djl"" jydu ta iïnkaOfhka wd.uk ks,Orhl=",""
"","fj; jd¾;d lsÍu""",""
