"","","wd.uk
101",""
"","128' ^1& md,l ckrd,ajrhd úiska-","","Y
 ,xldj"
"","","","we;=<; fyda"
"","","","Y
  ,xldfjka"
"","^w&","úfoaY  fiajd  kshqla;sh""  úfoaY  .uka  fyda  úfoaY","m
g;  .uka"
"","","","f,aLkhla  ;nd"
"","","pdßld  ixúOdkh  lsÍug  iïnkaO  kS;Hkql+,",""
"","","",".ekSu""  f.k"
"","","lghq;a;l  ksr;  jk  ;eke;a;l=  fyda  mqoa.,","hdu"" msg;a lr"
"","","","heùu fyda"
"5","","",""
"","","uKav,hla fj; hï Y%S ,xld .uka f,aLkhla Y%S",""
"","","","iïfm%
IKh"
"","",",xldj we;=<; ;nd .ekSu fyda f.k hdu i|yd","l
Íu i|yd"
"","","","n,h ,nd §u"
"","","n,h ,nd Èh yels h¦",""
"","^wd&","j,x.=  Y%
S  ,xld  .uka  f,aLkhla  orkakl=  jk",""
"","","Y
%S ,xldfjka msg; mÈxÑ hï ;eke;a;l=g tlS .uka",""
"10","","f,aLkh ;emE, u.ska fyda fjk;a ;eke;a;l= yryd",""
"","","Y%S ,xldj ;=< mosxÑ ;eke;a;l= fj; heùu fyda",""
"","","iïfm%aIKh lsÍu i|yd n,h ,nd Èh yels h¦",""
"","^we&","j,x.=  Y%
S  ,xld  .uka  f,aLkhla  orkakl=
=  jk",""
"","","Y%S ,xldj ;=< mÈxÑ hï ;eke;a;l=g tlS .uka",""
"15","","f,aLkh ;emE, u.ska fyda fjk;a ;eke;a;l= yryd",""
"","","Y%S ,xldfjka msg; mÈxÑ ;eke;a;l= fj; heùu",""
"","","fyda iïfm%aIKh lsÍu i|yd n,h ,nd Èh yels h¦",""
"","","fyda",""
"","^wE&","úfoaYSh cd;slhka i|yd Y%S ,xldj ;=< .uka fyda",""
"20","","ixpdr  ixúOdkh  lsÍu  iïnkaO  kS;Hkql+,",""
"","","lghq;a;l ksr; jk hï ;eke;a;l=g fyda mqoa.,",""
"","","uKav,hlg Y%S ,xldj we;=<; hï úfoaYSh .uka",""
"","","f,aLkhla ;nd .ekSug fyda /f.k hdug n,h",""
"","",",nd Èh yels h(",""
