"","wd.uk
5"
"","hï md,ljrhl=g"" hï ksfhdacH md,ljrhl=g"" hï iyldr"
"","md,ljrhl=g"" hï m%Odk wd.uk ks,Orhl=g fyda hï wd.uk"
"","ks,Orhl=g idudkHfhka fyda úfYaIfhka fyda n,h fokq"
"",",eìh yels h'"
"5","^3& md,l ckrd,ajrhd"" w;sf¾l md,l ckrd,ajrhd"" iEu"
"","md,ljrhl="" iEu ksfhdacH md,ljrhl= fyda iEu iyldr"
"","md,ljrhl= úiska u"" fï mk; u.ska fyda fï mk; hgf;a"
"","fyda m%Odk wd.uk ks,Orhl= fyda wd.uk ks,Orhl= fj;"
"","mjrk  ,o  fyda  msßkuk  ,o  hï  n,hla""  ld¾hhla  fyda"
"10","l¾;jHhla l%shd;aul lsÍu"" lsÍu fyda bgq lsÍu lrkq ,eìh"
"","yels h'"
"","^4& m%Odk  wd.uk ks,Orhl= úiska"" fï mk; u.ska fyda"
"","fï mk; hgf;a fyda wd.uk ks,Orhl= fj; mjrk ,o fyda"
"","msßkuk ,o hï n,hla"" l¾;jHhla fyda ld¾hhla l%shd;aul"
"15","lsÍu"" lsÍu fyda bgq lsÍu lrkq ,eìh yels h'"
