"","108
wd.uk","",""
"",",la fjñka isák ;eke;a;kag o`vqjï lsÍug woyia lrkq","",""
"","fkd,nk nj fuhska m%ldY lrkq ,efí'","",""
"","137' ^1& fl,skau fyda wkHdldrhlska uQ,Huh fyda øjHuh","Y%","S  ,xldfjka"
"","m
%
;
s
,dN fyda fjk;a hï m%;sIaGdjka ,nd .ekSu msKsi"" fjk;a","ñksia",""
"","","","wjyrKh"
"5",";eke;a;l=j-","",""
"","","lsÍu",""
"","^w&
úfoaY rgl kS;s W,a,x>kh lrñka tu rgg we;=¿","",""
"","ùu msKsi"" fï mkf;a úêúOdk W,a,x>kh lrñka","",""
"","Y%S ,xldfjka msg ùug¦","",""
"","^wd& Y%S ,xldfõ kS;sj,g wkql+,j Y%S ,xldfjka msg ù","",""
"10","fjk;a hï úfoaY rgl kS;sj,g wkql+,j tu rgg","",""
"","we;=¿ ùug iy bkamiqj ;=kajk rglg tu ;=kajk","",""
"","rfÜ kS;s W,a,x>kh lrñka kS;s úfrdaë f,i we;=¿","",""
"","ùug¦","",""
"","^we& hï úfoaY rgl kS;s W,a,x>kh lrñka tu rgg","",""
"15","we;=¿  ùu  msKsi  Y%
S  ,xldfõ  kS;sj,g  wkql+,j","",""
"","Y%S ,xldfjka msg ùug¦ fyda","",""
"","^wE&
úfoaY rgl kS;sj,g wkql+,j tu rgg we;=¿ ùu","",""
"","msKsi fï mkf;a úêúOdk W,a,x>kh lrñka Y%S","",""
"",",xldfjka msg ùug""","",""
"20","ixúOdkh lrk hï ;eke;a;l= úiska ñksia wjyrKh ms<sn|","",""
"","jrola isÿ lrkq ,efí'","",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd"" —ixúOdkh lrkq","",""
"",",efí'˜ hk fhÿug""-","",""
"","^w& Y%S ,xldfjka msg ù fjk;a rglg hdug ;eke;a;ka","",""
"25","fm,Uùfï wNsm%dh we;sj idjoH fmdfrdkaÿ foñka","",""
"","fyda fkdu`. hjk iq¨ f;dr;=re m%pdrKh lrñka","",""
"","fl,skau fyda wkHdldrhlska uQ,Huh fyda  øjHuh","",""
"","m%;s,dN ,nd .ekSu msKsi ;eke;a;ka n|jd .ekSu¦","",""
"","^w&  fþofha  ld¾h  i|yd""  idjoH  fmdfrdkaÿ  fyda","",""
"30","fkdu`. hjk iq¨ f;dr;=re hkakg"" fiajd kshqla;sh""","",""
"","wOHdmkh fyda jvd fyd| Ôjk ;;a;ajhlg wod<","",""
"","fmdfrdkaÿ fyda f;dr;=re we;=<;a fõ¦","",""
