"","150","wd.uk"
"","","—ufkda j¾;l˜ hkakg"" 2008 wxl 1 ork udol T!IO"
"","","iy  ufkda  j¾;l  kS;s  úfrdaë  f,i    cdjdrï"
"","","l
Íug tfrys iïuq;s mkf;a y;rjk Wmf,aLkfha"
"","","ksYaÑ;j olajd we;s øjH we;=<;a jkafka h¦"
"5","","—bj;a lsÍu˜ hkafkka"" 98 jk j.ka;sfha ^1& jk iy ^2&"
"","","jk  Wmj.ka;sj,  ksYaÑ;j  olajd  we;s  mßÈ  Y%S"
"","",",xldfõ mqrjeishl= fkdjk ;eke;a;l= nf,ka"
"","","msg;a  lsÍu  idlaId;a  lr  .ekSu  i|yd  wd.uk"
"","","ks,Orhka úiska wdrïN lrkq ,nk n, lsÍfï"
"","","l%shdj,shla woyia fõ¦"
"10","",""
"","","—keúhd˜  hkafkka""  hd;%dfõ  m%Odkshd  yer""  hd;%dfõ"
"","","fk!ldia:  fyda  hd;%dfõ  lghq;=j,  hï"
"","",";;a;ajhlska fiajfha kshqla;j issák fyda iïnkaO"
"","","ù we;s ;eke;a;l= woyia fõ¦"
"","","—fjka jQ iy nysIaldr wd.uk ksIaldYkh˜ hkakg"""
"15","",""
"","","k
Y
Ñ; ;eke;;al= fyda ;eke;a;ka mka;shla i|yd"
"","","tla Èkhl § ksYaÑ; ld,iSudjla fyda ld,iSudjka"
"","","w;r;=r  §  muKla  isÿ  lrkq  ,nk  wd.uk"
"","","k
s
I
a
ldYkhla we;=<;a fõ¦"
"","","—fjr<  wjir  m;%h˜  hkafkka""  ld¾h  uKav,"
"20","",""
"","","idudðlhl=g Tjqkaf.a hd;%dj hï jrdhl ;sfnk"
"","",";dlal,a jrdfha k.rhg we;=¿ ùug wjir fok"
"","","wjir m;%hla woyia fõ¦"
"","","—Y%S ,xldj˜ hkakg"" Y%S ,xldfõ foaYSh c, ;Srh we;=<;a"
"25","","fõ¦"
"","","—Y%S ,xld úfoaY .uka n,m;%h˜ hkafkka"" fï mk;"
"","","fyda ta hgf;a idok ,o hï ksfhda.hla hgf;a"
"","","ksl=;a lrk ,o úfoaY .uka n,m;%hla woyia"
"","","fõ¦"
"30","","—Y%S ,xld .uka f,aLkh˜ hkafkka"" fï mk; fyda ta"
"","","hgf;a idok ,o hï ksfhda.hla hgf;a ksl=;a"
"","","lrk ,o md,l ckrd,ajrhd fyda Y%S ,dxlSh úfoaY"
"","","¥; uKav,hla úiska ksl=;a lrk ,o Y%S ,xldjg"
"","","we;=¿  ùu  fyda  Y%
S  ,xldfjka  msg  ùu  i|yd"
