"","j.ka;sh  hgf;a  wd{djla  lrñka  wêlrKhla  úiska  tlS",""
"","wd{dfõ  msgm;la  md,l  ckrd,ajrhd  fj;  hjkq  ,eîug",""
"lghq;= ie,eiaúh hq;= h'","",""
"5","149' ^1& hï .uka f,aLkhla-","f¾.="
"","","ks,Orhka"
"","","úiska  iel"
"","^w& hï  mqoa.,hl=f.a ika;lfha fyda md,kfha ;sfí",""
"","","iys;  .uka"
"","kï fyda fkdue;s kï; iy","f,aLk"
"","",";ykug"
"","",".ekSu"
"","^wd& nyd¨ula ;=< ;sfí kï iy nyd¨u hï mqoa.,hl=f.a",""
"","ika;lfha fyda md,kfha ;sfí o hkak fkdi,ld""",""
"10","f¾.= ks,Orhd úiska tlS f,aLkh nyd¨u ;=< ;sfí",""
"","o hkak ksYaph lr .ekSfï ld¾h i|yd nyd¨u",""
"","fidaÈis lrkq ,eìh yels w;r""",""
