"","wd.uk
21","",""
"","^2& md,l ckrd,ajrhd úiska"" ,shdmÈxÑ lrk ,o úfoaYSh","",""
"","fmr Y%S ,dxlslhkag wod< f;dr;=re we;=<;a lrkq ,nkakd jQ","",""
"","f,aLkhla ;nd .ekSu iy mj;ajdf.k hdu lrkq ,eìh hq;=  h'","",""
"","^3& fï mkf;a ¸¸¸ jk fldgfia ld¾hh i|yd Y%S ,xldfõ","",""
"5","mqrjeishl= fkdjk"" úfoaYSh fmr Y%S ,dxlslhl=f.a l,;%hl=","",""
"","úfoaYSh fmr Y%S ,dxlslhl= yd újdy ù isák úfoaYSh cd;slhl=","",""
"","f,i  i,lkq  ,eìh  hq;=  w;r""  tlS  l,;%hd  Y%
S  ,xldfõ","",""
"","m
rjeishl= yd újdy ù isák úfoaYSh cd;slhl= jk l,;%hl=g","",""
"","wod< jk ish¨ ùid m;% ysñlïj,g ta wdldrfhka u ysñlï","",""
"10",",eìh hq;= h'","",""
"","^4& ^349 jk wêldrh jQ& mqrjeisNdjh ms<sn| mkf;a úêúOdk","",""
"","hgf;a Y%S ,xldfõ mqrjeishl= ùu wjikaj we;a;d jQ o"" úfoaYSh","",""
"","fmr Y%S ,dxlslhl= f,i ,shdmÈxÑ ùug wruqKq lrkakd jQ o","",""
"",";eke;a;l= jk"" úfoaYSh fmr Y%S ,dxlslhl=f.a l,;%hl= úiska""","",""
"15","^1&  jk  Wmj.ka;sh  hgf;a  fjku  b,a,Sula  bÈßm;a  lrkq","",""
"",",eìh yels h'","",""
"","^5& 
wud;Hjrhd 
úiska"" 
tlS 
úfoaYSh 
fmr","",""
"","Y%S ,dxlslhka fj; iaÓr jdi ùid m;% ksl=;a lsÍu i|yd jk","",""
"",".dia;="" wdlD;s iy wdldrh kshu lrkq ,eìh yels h'","",""
"20","35' fjk;a hï kS;shl l=ula i|yka jqj o"" úfoaYSh fmr","","úfoaYSh  fmr"
"","","Y%","S  ,dxlslhkaf.a"
"","Y%S ,dxlslhl= úiska""-","",""
"","","jrm%ido",""
"","^w& iaÓr  jdi  ùid  m;%hla  ika;lfha  oeÍu  m%ldr","",""
"","Y%S  ,xldjg  we;=¿  ùu  iy  Y%S  ,xldj  ;=<  /£","",""
"","i
s
àu¦","",""
"25","^wd&
rdcH fiajfha"" wêlrK fiajfha iy m<d;a rdcH","",""
"","fiajfha""  m<d;a  md,k  fiajfha  fyda  rdcH","",""
"","ixia:djl  yer  Y%S  ,xldj  ;=<  /lshdjl  ksr;","",""
"","ùu¦","",""
"","^we&
wod< ,sÅ; kS;s hgf;a úêúOdk i,iajd we;s","",""
"30","","",""
"","mßÈ Y%S ,xldj ;=< foam< Wreu lr .ekSu"" mejÍu","",""
"","fyda wkai;= lsÍu¦ iy","",""
