"","wd.uk
107"
"","^we& fjk;a  hï  ;eke;a;l=  fï  mkf;a  úêúOdk"
"","W,a,x>kh lrñka Y%S ,xldjg we;=¿ ù we;s nj fyda"
"","Y%
S  ,xldj  ;=<  /£  isák  nj  oek  oeku  hï"
"","wdldrhlska tlS fjk;a ;eke;a;d hï ia:dkhl i`.jd"
"5",";nk fyda tjeks ;eke;a;l= /l jika lrk fyda"
"","tlS fjk;a hï ;eke;a;d m%jdykh lrk fyda tlS"
"","fjk;a hï ;eke;a;d m%jdykh lrkq ,eîug lghq;="
"","lrk¦ fyda"
"","^wE& fjk;a  hï  ;eke;a;l=  fï  mkf;a  úêúOdk"
"","W,a,x>kh lrñka Y%S ,xldjg we;=¿ ù we;s nj fyda"
"10",""
"","Y%S ,xldfõ /£ isák nj iy tlS hï ;eke;a;d fï"
"","mkf;a úêúOdk W,a,x>kh lsÍu fjkqfjka kS;sh"
"","u.ska jrolre lrkq ,en fkdue;s nj oek oeku"
"","tu fjk;a ;eke;a;d fiajfha kshqla; lrjk"""
"15","hï ;ekeka;l= úiska ñksia wjyrKh ms<sn| jrola isÿ lrkq"
"",",nk w;r"" Tyq jrolre lrkq ,eîfï § wjqreÿ mylg fkdwvq"
"","iy wjqreÿ úiailg fkdjeä ld,iSudjla i|yd fohdldrfhka"
"","tla wdldrhl nkaOkd.dr.; lsÍulg iy remsh,a ñ,shkhlg"
"","fkdjeä ovhlg hg;a úh hq;= h'"
"20","^2&
^w&
^1& jk Wmj.ka;sh hgf;a jk hï jrola isÿ"
"","lsÍug ;e;a lrk fyda tu jro lsÍug iydh"
"","olajk fyda wkqn, fok¦ fyda"
"","^wd&
^1& jk Wmj.ka;sh hgf;a jk hï jrola isÿ"
"","lsÍu i|yd hï wdrïNl l%shdjla isÿ lrk"""
"25","hï ;eke;a;l= úiska ñksia wjyrKh ms<sn| jrola isÿ lrkq"
"",",nk w;r"" Tyq jrolre lrkq ,eîfï § wjqreÿ mylg fkdjeä"
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg iy remsh,a ,laI mylg fkdjeä ovhlg hg;a úh"
"","hq;= h'"
"30",""
"","^3& iel ÿre lsÍu i|yd"" fï j.ka;sfha úêúOdkj,ska"
"","ñksia wjyrKlrejka y÷kd f.k o`vqjï lsÍug muKla woyia"
"","lrkq ,nk w;r"" wjyrKhg ,la ù we;s fyda wjyrKhg"
