"","138
wd.uk",""
"","^3& ^1& jk Wmj.ka;sfha ld¾hhka i|yd"" y÷kd .ekSfï",""
"","f;dr;=re wkdjrKh lrkq ,eìh yels ksYaÑ; wêldrhg""",""
"","fmd,sish"" hï kS;sh n,d;aul lsÍfï wdh;khla"" úfoaY rgl",""
"","i
ud md,kh lsÍfï wdh;khla fyda fjk;a tjeks wdh;khla",""
"5","we;=<;a úh yels h'",""
"","173' md,l ckrd,ajrhd úiska"" y÷kd.ekSfï f;dr;=re fyda","md,l"
"","","ckrd,ajrhd"
"","fjk;a hï f;dr;=re"" Y%S ,xldfõ mqoa.,sl o;a; wdrlaIKhg",""
"","","úiska  fjk;a"
"","wod< hï ,sÅ; kS;shlg wkql+,j y÷kd.ekSfï f;dr;=re",""
"","","foaYSh  fyda"
"","fyda fjk;a hï f;dr;=re Ndú;h"" fnod .ekSfï l%ufõoh",""
"","","cd;Hka;r"
"10","iy tlS y÷kd .ekSfï f;dr;=re fyda fjk;a hï f;dr;=re","kS;sh"
"","wdrlaIKh  iïnkaOfhka  md,l  ckrd,ajrhd  iu`.  hï","n,d;aul"
"","o
úmd¾Yaúl .súiqulg t<U we;s fjk;a foaYSh fyda cd;Hka;r","lsÍfï"
"","","k
fhdað;dh;k"
"","k
S
;
s
h n,d;aul lsÍfï ksfhdað;dh;k iu`. fnod .kq ,eìh",""
"","","iu`."
"","yels h'",""
"","","f;dr;=re"
"","","fnod  .kq"
"","",",eìh  yels"
"","","nj"
"","174'  fï  mkf;a  hï  fldgilg  wod<j  b,a¨ï  m;%hla","fï  mkf;a"
"15","",""
"","","úêúOdk"
"","msßieliqï lsÍu fyda hï fufyhqula l%shdjg kexùu i|yd""",""
"","","l%
shd;aul"
"","md,l  ckrd,ajrhd  úiska""    wud;Hjrhdf.a  úêúOdkj,g",""
"","","lsÍu"
"","wkql+,j  mQ¾j  ksYaÑ;  ks¾Kdhl  wod<  jk  iajhxl%
Sh",""
"","","iïnkaOfhka"
"","bf,lafg%dksl moaO;shla Ndú; lrkq ,eìh yels h'",""
"","","iajhxl%
Sh"
"","",";SrK  .ekSu"
