"","128
wd.uk"
"","^we&
bj;a lsÍfï iy msg lsÍfï l%shdj,sh¦ iy"
"","^wE& Y%S ,xldfõ mqrjeishka fkdjk ;eke;a;ka Y%S ,xldfõ"
"","isák w;r;=r Tjqkaf.a lghq;= wëlaIKh lsÍu"""
"","ms<sn| ;SrK .ekSu i|yd f;dr;=re u; úYajdih ;eîug"
"5","md,l ckrd,ajrhdg n,h fokq ,eìh yels h'"
"","^3&  fï  mk;  hgf;a  hï  ;SrKhla  .ekSfï  fyda  hï"
"","l
%
s
hdud¾.hla ksYaph lsÍfï ld¾hh i|yd úYajdih ;nk ,o"""
"","j¾. lrk ,o f;dr;=re ryis.;j ;nd .kq ,eìh hq;= w;r"""
"","wkdjrKh lrkq fkd,eìh hq;= h'"
"","^4& tlS ish¨ j¾. lrk ,o f;dr;=re wdrlaIs;j jd¾;d"
"10",""
"","lr  md,l  ckrd,ajrhdf.a  Ndrh  hgf;a  mj;ajdf.k  hkq"
"",",eìh hq;= h'"
