"","98","wd.uk"
"","","fyda tys fldgila uqøKh lrk"" msgm;a lrk"""
"","","jHdc f,i ilia lrk fyda ms<sfh, lrk¦"
"","","^we& Y%S ,xldfõ § fyda fjk;a ia:dkhl § ksl=;a"
"","","lrk ,o hï .uka f,aLkhla fyda tys fldgila"
"5","","fyda hï ùid m;%hla fyda tys msgika lsÍula"
"","","l
g f,i ilia lrk"" fjkia lrk fyda wkjir"
"","","fjkialï lrk¦"
"","","^wE& ^w&"" ^wd& fyda ^we& fþohl i|yka lrk ,o hï"
"","","f,aLkhl msgika lrk ,o hï iy;slhla l+g"
"10","","f,i ilia lrk"" fjkia lrk fyda wkjir"
"","","fjkialï lrk¦"
"","","^b& kS;Hkql+, wêldrhlska f;drj"" l+g f,i ilia"
"","","lrk  ,o""  fjkia  lrk  ,o  fyda  wkjir"
"","","fjkialï lrk ,o .uka f,aLkhla fyda tys"
"15","","fldgila fyda l+g f,i ilia lrk ,o"" fjkia"
"","","lrk  ,o  fyda  wkjir  fjkialï  lrk  ,o"
"","","ùid m;%hla fyda msgikla wka;¾.; jk .uka"
"","","f,aLkhla Ndú; lrk fyda ish ika;lfha ;nd"
"","","f.k we;s¦"
"20","","^B& kS;Hkql+, wêldrhlska f;drj"" l+g f,i ilia"
"","","lrk  ,o""  fjkia  lrk  ,o  fyda  wkjir"
"","","fjkialï lrk ,o iy;slhla wka;¾.; jk"
"","","l+g f,i ilia lrk ,o"" fjkia lrk ,o fyda"
"","","wkjir fjkialï lrk ,o .uka f,aLkhla"
"","","fyda  tys  fldgila  Ndú;  lrk  fyda  ish"
"25","",""
"","","ika;lfha ;nd f.k we;s¦"
"","","^W&  kS;Hkql+,  wêldrhlska  fyda  kS;Hkql+,"
"","","wjirhlska f;drj"" fjk;a ;eke;a;kaf.a .uka"
"","","f,aLk ish ika;lfha ;nd f.k isák fyda hï"
"","","wdldrhlska cdjdrï lrk¦"
"30","",""
"","","^W!& wud;Hjrhd fyda md,l ckrd,ajrhd fyda hï"
"","","n,h,;a ks,Orhl= fyda fï mkf;a úêúOdk"
"","","fyda  ta  hgf;a  idok  ,o  hï  kshuhla  fyda"
