"","114
wd.uk"
"","fkdjeä  ld,iSudjla  i|yd  fohdldrfhka  tla"
"","wdldrhl nkaOkd.dr.; lsÍulg iy remsh,a ,laI"
"","follg fkdjeä ovhlg hg;a úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a jk jrola isÿ lsÍug"
"5",";e;a lrk fyda tu jro isÿ lsÍu i|yd hï wdrïNl l%shdjla"
"","isÿ lrk fyda tu jro lsÍug iydh olajk fyda wkqn, fok"
"","hï ;eke;a;l= úiska fï mk; hgf;a jrola isÿ lrkq ,nk"
"","w;r"" jrolre lrkq ,eîfï §"" Tyq ^1& jk Wmj.ka;sh hgf;a"
"","jk jrolg jrolre ù jrolre lrkq ,enQ mßÈ tu o`vqjug"
"10","u hg;a úh hq;= h'"
"","^4& hï fjk;a ;eke;a;l="" hï úfoaY rglg we;=¿ ùu"""
"","tu  rgg  we;=¿  ùu  i|yd  jk  tu  rfÜ  kS;sh  hgf;a  jk"
"","k
huhkag wkql+, fkdjk wjia:djl §"" tu fjk;a ;eke;a;dg"
"","Y%S ,xldjg fyda úfoaY rglg we;=¿ ùug myiqlï ie,eiaùu"
"15","i|yd"" ^1& jk Wmj.ka;sh hgf;a jrola isÿ lrkq ,nk hï"
"",";eke;a;l= jrolre lrkq ,eîfï § wjqreÿ mylg fkdjeä"
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg iy remsh,a ,laI mylg fkdjeä ovhlg hg;a úh"
"","hq;= h'"
"20","^5& fï j.ka;sfha úêúOdk"" hï ;eke;a;l= 136"" 137 iy"
"","138 jk j.ka;sj, i|yka lrk ,o ñksia wjyrK jerÈj,g"
"","wod< jkafka kï iy tfia jkafka kï muKla tlS ;eke;a;l="
"","fj; wod< úh hq;= h'"
