"","26","","wd.uk"
"","","^ta&","ùid  m;%hla  ,nd  .ekSu  fyda  ùid  m;%hl  ld,h"
"","","","§¾> lsÍu i|yd b,a¨ïlre úiska ,nd Èh hq;= úia;r"""
"","","","f;dr;=re iy f,aLk¦"
"","","^T&","hï ;eke;a;l=g tlS ùid m;%h ksl=;a lsÍu i|yd jQ"
"5","","","fldkafoaishla f,i"" Tyq k;r ù isák ld,h i|yd"
"","","","fi!LH  rlaIKdjrKhla  ,nd  §u  i|yd  iy  tlS"
"","","","fi!LH rlaIKdjrKh ,nd Èh hq;= wdldrh¦ iy"
"","","^´&","fï  fldgfia  i|yka  lreKq  fyda  úIhhka  i|yd"
"","","","wdkqIx.sl jQ fyda iïnkaO jQ fyda wod< jQ ish¨"
"10","","","lreKq'"
