"","52
wd.uk",""
"","^5& hï ;eke;a;l= úiska"" fï j.ka;sh W,a,x>kh lrñka",""
"","wkqu; .=jka f;dgqm<l mßY%fhka msgj hk fyda ^2& jk",""
"","Wmj.ka;sh  hgf;a  wd.uk  ks,Orhl=  úiska  ,nd  fok",""
"","Wmfoiaj,g wkql+,j Y%S ,xldfjka msgj hdu iy msg ùu",""
"5","m%;slafIam lrk wjia:djl"" tlS wd.uk ks,Orhd fyda hï",""
"","fmd,sia    ks,Orhl=  úiska""  tu  ;eke;a;dg""  wjia:dfjdaÑ;",""
"","mßÈ"" wkqu; .=jka f;dgqmf<a mßY%hg wdmiq hdug fyda tu",""
"","Wmfoiaj,g wkql+,j lghq;= lsÍug n, lsÍu i|yd idOdrK",""
"","f,i wjYH úh yels mßÈ jQ n,hla fh§u we;=¿j hï mshjr",""
"10",".kq ,eìh yels h' .=jka hdkfha lms;dkajrhd"" whs;slre""",""
"","ksfhdað;hd  fyda  l=,shg  fokakd  úiska""  ta  ;eke;a;d""",""
"","wjia:dfjdaÑ; mßos"" .=jka hdkhg kej; kxjd f.k ke;fyd;a",""
"","kxjd f.k Tyq Y%S ,xldfjka bj;g /f.k hkq ,eìh hq;= h'",""
"","^6& .=jka hdkfha lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda",""
"15","l=,shg  fokakd  úiska""  ^3&  jk  iy  ^5&  jk  Wmj.ka;sj,",""
"","úêúOdkj,g wkql+,j lghq;= lsÍu i|yd idOdrK f,i",""
"","wjYH úh yels hï n,hla fhdokq ,eìh yels h'",""
"","","Y
 ,xldjg"
"","74' ^1& Y%S ,xldfjka msg; hï ia:dkhl isg Y%S ,xldfõ hï",""
"","","meñKSug"
"","wkqu;  .=jka  f;dgqm<lg  fyda  wkqu;  uqyqÿ  f;dgqm<lg",""
"","","k
hñ; .=jka"
"20","meñKSug woyia lrk iEu .=jka hdkhl u lms;dkajrhd""","hdkhl"
"","whs;slre"" ksfhdað;hd fyda l=,shg fokakd fyda tjeks iEu","lms;dkajrhd"
"","","fyda  tjeks"
"","hd;%djl u fk!ldêm;sjrhd"" whs;slre fyda ksfhdað;hd úiska""",""
"","","hd;%djl"
"","wjia:dfjdaÑ; mßÈ"" tlS .=jka hdkhg fyda hd;%djg f.dvjk",""
"","","fk!ldêm;sjrhd"
"","iEu u.shl= úiska u Y%S ,xldjg ixprKh lsÍu i|yd wjYH","úiska  ixprKh"
"25","jkakd jQ-","l
Íug  fmrd;=j"
"","","u.Skaf.a  .uka"
"","","f,aLk iy ùid"
"","^w&
j,x.=  úfoaY  .uka  n,m;%hla  fyda  f,aLkhla",""
"","","m;% mÍlaId"
"","ika;lfha orkafka o hkak¦ iy","l
Íu i|yd jk"
