"","102
wd.uk",""
"","^2&
^w& Y%
S  ,xldfjka  msg;  mÈxÑj  isák  w;r;=r""  hï",""
"","úfoaYSh rchlska ksl=;a lrk ,o j,x.= úfoaY .uka",""
"","n,m;%hla fyda .uka f,aLkhla orkakl= jk hï",""
"",";eke;a;l= úiska"" tlS úfoaY .uka n,m;%h fyda",""
"5",".uka  f,aLkh  ksl=;a  lrk  ,o  úfoaYSh  rcfha",""
"","k
;Hkql+, wêldrhlska f;drj"" tlS .uka f,aLkh",""
"","Y%S ,xldj ;=< mÈxÑ ;eke;a;l= fj; ;emE, u.ska",""
"","fyda fjk;a ;eke;a;l= yryd heùu fyda iïfm%
IKh",""
"","lsÍu isÿ  lrkq fkd,eìh hq;= h¦ fyda",""
"10","^wd& Y%S ,xldj ;=< moxÑj isák w;r;=r"" hï úfoaYSh",""
"","rchlska  ksl=;a  lrk  ,o  j,x.=  úfoaY  .uka",""
"","n,m;%hlla fyda .uka f,aLkhla orkakl= jk",""
"","hï ;eke;a;l= úiska"" tlS úfoaY .uka n,m;%h",""
"","fyda .uka f,aLkh ksl=;a lrk ,o úfoaYSh rcfha",""
"15","",""
"","k
;Hkql+, wêldrhlska f;drj"" tlS .uka f,aLkh",""
"","Y%S ,xldfjka msg; mÈxÑ ;eke;a;l= fj; ;emE,",""
"","u.ska  fyda  fjk;a  ;eke;a;l=  yryd  heùu  fyda",""
"","iïfm%aIKh lsÍu isÿ lrkq fkd,eìh hq;= h'",""
"","^3& ^1&  jk fyda ^2& jk Wmj.ka;sfha úêúOdk W,a,x>kh",""
"20","lrk  hï  ;eke;a;l=  úiska  jrola  lrkq  ,nk  w;r""",""
"","ufyia;%d;ajrhl= úiska  mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miqj jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä",""
"","ovhlg  fyda  udi  yhlg  fkdjeä  ld,iSudjla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"25","",""
"","hg;a úh hq;= h'",""
"","129' ^1& hï uqo,la fyda foam<la iïmQ¾Kfhka u fyda tys","fï  mk;"
"","","hgf;a  jrola"
"","fldgila"" fï mk; hgf;a jk jrola isÿ lsÍfï m%;sM,hla",""
"","","is
sÿ  lsÍfuka"
"","jYfhka Rcqj fyda wkHdldrhlska ,enqKq nj fyda jHq;amkak",""
"","",",nd .kakd"
"30","jQ  nj  oekqïj;aj  u  tlS  uqo,  fyda  foam<  ika;lfha  ;nd",",o  foam<j,"
"","","ika;lh"
"",".kakd hï ;eke;a;l= úiska jrola isÿ lrkq ,nkafka h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jrola  isÿ  lrk  hï",""
"",";eke;a;l="" wêfpdaokdjla u; uydêlrKh úiska jrolre",""
"","lrkq ,eîfï §"" wjqreÿ úiailg fkdjeä ld,iSudjla i|yd",""
