"","wd.uk
85","",""
"","tu ;eke;a;df.a wkkH;djh iïnkaOfhka md,l ckrd,ajrhd","",""
"","iEySulg m;a úh hq;= h'","",""
"","^3& Y%S ,xldfõ mqrjeishl= fkdjk iy Y%S ,xldj ;=<","",""
"","wod<  ;dkdm;s  ld¾hd,hla  fyda  fldkai,a  ld¾hd,hla","",""
"5","fkdmej;Su fya;=fjka idOdrK ld,iSudjla ;=< hï fya;=jlg","",""
"","cd;sl úfoaY .uka n,m;%hla ,nd .ekSug fkdyels jk hï","",""
"",";eke;a;l= fj;"" tu ;eke;a;d úiska md,l ckrd,ajrhdf.ka","",""
"","lrkq ,nk b,a¨ï lsÍula u;"" Tyqf.a cd;sl;aj rg fj;","",""
"","wdmiq hEfï ld¾h i|yd muKla md,l ckrd,ajrhd úiska","",""
"10","wkkH;d iy;slhla ksl=;a lrkq ,eìh yels h'","",""
"","^4& ^3& jk Wmj.ka;sh hgf;a hï ;eke;a;l= fj; Y%S","",""
"",",xld wkkH;d iy;slhla ksl=;a lsÍug fmr"" tu ;eke;a;df.a","",""
"","wkkH;djh iïnkaOfhka md,l ckrd,ajrhd iEySulg m;a","",""
"","úh hq;= h'","",""
"","","rdcH;dka;%","sl"
"15","109'  ^1&  rdcH;dka;%sl  fyda  ks,  úfoaY  .uka  n,m;%hla""","",""
"","","fyda ks,",""
"","wud;Hjrhd  úiska  lrk  ,o  hï  úOdkhkag  wkql+,j","",""
"","","úfoaY  .uka",""
"","wud;Hjrhd úiska wkqu; lrk ,o ;eke;a;l= fyda ;eke;a;ka","",""
"","","","n,m;%  ksl=;a"
"","ldKavhla fj; muKla ksl=;a lrkq ,eìh hq;= h'","lsÍu iy",""
"","","tajdfhys",""
"","","j,x.=",""
"","^2& rdcH;dka;%sl fyda ks, úfoaY .uka n,m;%hl j,x.=","",""
"","","ld,iSudj",""
"20","ld,iSudj wud;Hjrhd úiska kshu lrkq ,eìh hq;= w;r""","",""
"","wud;Hjrhd úiska ;;ald¾h i|yd lrk ,o úOdkhka u.ska","",""
"","wud;Hjrhd úiska mkjkq ,eìh yels hï fldkafoaisj,g","",""
"","hg;a úh hq;= h'","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a rdcH;dka;%sl fyda ks,","",""
"25","úfoaY  .uka  n,m;%hla  i|yd  ysñlï  ;sfnk  ;eke;a;l=""","",""
"","rdcH;dka;%sl fyda ks, úfoaY .uka n,m;%hla fkdjk fjk;a","",""
"","Y%S ,xld .uka f,aLkhla orñka isák ld,h w;r;=r"" md,l","",""
"","ckrd,ajrhd úiska tu ;eke;a;d fj; rdcH;dka;%sl fyda ks,","",""
"","úfoaY .uka n,m;%hla ksl=;a lrkq ,eìh yels h'","",""
"30","^4& rdcH;dka;%sl fyda ks, úfoaY .uka  n,m;%hla ksl=;a","",""
"","lsÍu  i|yd  jk  wdldrh  iy  ld¾hmámdá  iïnkaOfhka","",""
"","wud;Hjrhd úiska md,l ckrd,ajrhd fj; úOdkhka ksl=;a","",""
"","lrkq ,eìh yels h'","",""
