"15","hï .uka f,aLkhla woyia fõ'"
"","123'  my;  oelafjk  ldrKd  ish,a,  u  fyda  hï  ldrKd"
"","iïnkaOfhka ksfhda. idokq ,eìh yels h:-"
"","^w&
fï fldgfia kshu lrkq ,eìh hq;= njg olajd we;s"
"","ish¨ ldrKd¦"
"20","^wd&
Y%S ,xld .uka f,aLk ksl=;a lsÍu fyda w¨;a lsÍu"
"","i|yd  b,a¨ï  m;%  ilia  lsÍu""  tlS  b,a¨ï  m;%j,"
"","wdlD;sh iy thg we;=<;a lrkq ,eìh hq;= úia;r¦"
"","^we&
uyck hym; msKsi wud;Hjrhd úiska wjYH hhs"
"","i,lkq  ,eìh  yels  hï  kshuhka  iy  fldkafoais"
"25","we;=¿j hï  Y%S ,xld .uka f,aLkj,g wkqhqla;"
"","lrkq ,eìh hq;= kshuhka iy fldkafoais¦"
"","^wE&
tlS Y%S ,xld .uka f,aLkj, wdlD;sh iy Bg we;=<;a"
"","lrkq ,eìh hq;= úia;r¦"
"","^b&
tlS Y%S ,xld .uka f,aLk ksl=;a lsÍug fyda w¨;a"
"30","lsÍug wod< .dia;=¦"
"","^B&
fï mk; hgf;a jk ld¾hhka i|yd y÷kd .ekSfï"
"","f;dr;=re Ndú; lsÍfï l%shdj,sh¦ iy"
"","^W&
fï fldgfia i|yka lrk ,o ldrKd iy úIhhkag"
"","wdkqIx.sl fyda iïnkaO ish¨ ldrKd'"
