"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2021 wxl     ork m<d;a iNd ^uqoaor .dia;=","¨yq~q kduh"
"","udre lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","2011 wxl 13 ork m<d;a iNd ^uqoaor .dia;= udre lsÍfï&","2011 wxl"
"5","","",""
"","","","13 ork"
"","mkf;a 2 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh","",""
"","","","mkf;a  2  jk"
"","lrkq ,efí:—","","j.ka;sh"
"","","","ixfYdaOkh"
"","","","lsÍu"
"","","^1&
 2 jk j.ka;sh tu j.ka;sfha ^1& jk Wmj.ka;sh",""
"","","f,i kej; wxlkh lsÍfuka;",""
"10","","^2&
 tu j.ka;sfha kej; wxlkh lrk ,o   ^1& jk",""
"","","Wmj.ka;sfha  “wod<  m<d;a  iNd  fj;  udre  lrkq",""
"","",",eìh  hq;=  h'”  hk  jpk  fjkqjg  my;  ±lafjk",""
"","","jpk wdfoaY lsÍfuka:—",""
