"","(g)
the  management  of  the  affairs  of  the  Corporation,",""
"5","and the accomplishment of its objects.",""
"","(2)
Any rules made by the Corporation may be amended,",""
"","altered, added or rescined at a like meeting and in like manner",""
"","as a rule made under subection (1).",""
"","(3) The members of the Corporation shall be subject to",""
"10","the rules of the Corporation.",""
"","7.
The Secretary of the Committee of Management shall","Registry  of"
"","","the  Members"
"","keep  and  maintain  a  register  containing  the  names  of  the",""
"","","of  the"
"","member of the Corporation.","Corporation"
"","8.
Subject to the provision of this Act, the Corporation","Corporation"
"","","may  hold"
"15","shall  be  able  and  capable  in  law,  to  acquire  and  hold  any",""
"","","movable  and"
"","property both movable and immovable, which may become","immovable,"
"","vested in it by virtue of any purchase, gift, grant, testamentary","property"
"","disposition or otherwise, and all such property shall be held",""
"","by the Corporation for the purposes of this Act, and subject",""
"20","to the rules of the Corporation  made under section 6, with",""
"","full power to sell, mortgage, lease, exchange or otherwise",""
"","dispose of the same.",""
"","","Funds  of  the"
"","9.
(1) The Corporation shall have its own fund and all",""
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"25","gifts,  testamentary  dispositions,  grants,  donations,",""
"","contributions or fees on behalf of the Corporation shall be",""
"","deposited to the credit of the Fund of the Corporation in one",""
"","or  more  banks  as  the  Committee  of  Management  may",""
"","determine. (Fund of the Corporation)",""
"30","(2) The Corporation may establish a depreciation fund or",""
"","a sinking fund for the purpose of rehabilitation, development",""
"","or improvement of the property of the Corporation.",""
