"","Re-Awakening East Organization
5",""
"","(Incorporation)",""
"","(2)
No  act  or  proceeding  of  the  Committee  of",""
"","Management shall be deemed to be invalid by reason only",""
"","of  the  existence  of  a  vacancy  among  its  members  or  any",""
"","defect on the election or nomination of a member thereof.",""
"5","(3)
The first Committee of Management shall consist",""
"","of the members of the Committee of Management holding",""
"","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act and shall continue to hold office",""
"","until  a  new  Committee  of  Management  is  elected  in",""
"10","accordance with the rules made under section 6 of this Act.",""
"","6.
(1)
It shall be lawful for the corporation, from time","Rules  of  the"
"","","Corporation"
"","to  time,  at  any  general  meeting  by  a  majority  of  not  than",""
"","two-thirds  of  the  members  present  to  make  rules  not",""
"","inconsistent  with  the  provisions  of  this  Act,  or  any  other",""
"15","written law, on all or any of the following matters:-",""
"","(a)
the  classification  of  the  members  and  admission,",""
"","withdrawal or expulsion of  members;",""
"","(b) The  election  of  the  office-bearers,  the  registration",""
"","form, vacation of or removal from office of office-",""
"20","bearers and their powers, conduct and duties;",""
"","(c)
the  election  of  the  members  of  the  Committee  of",""
"","Management and its powers, duties and conduct and",""
"","the terms of office of members of the Committee of",""
"","Management;",""
"25","(d)
the  powers,  duties,  functions  and  conduct  of  the",""
"","officers, agents and servants of the Corporation;",""
"","(e)
the  procedure  to  observed  at  and  the  summoning",""
"","and  holding  of  meetings  of  the  Committee  of",""
"","Management, the times, places, notices and agenda",""
"30","of such meetings, the quorum thereof and the conduct",""
"","of buisiness thereat;",""
