"","4","","Re-Awakening East Organization"
"","","","(Incorporation)"
"","","(d)","purchase,  acquire,  give  on  lease  or  hire,  sell  or"
"","","","otherwise obtain any movable or immovable property"
"","","","which  may  be  required  for  the  purpose  of  the"
"","","","Corporation and which may lawfully be acquired for"
"5","","","those  purposes  and  to  deal  with  or  dispose  of  the"
"","","","same,  as  it  may  deem  expedient  with  a  view  to"
"","","","promoting objects of the Corporation;"
"","","(e)","appoint, employ and dismiss the employees required"
"","","","for the carrying out of the objects of the Corporation"
"10","","","and pay them such remuneration as may be determined"
"","","","by the Corporation;"
"","","(f)","enter into, perform or carry out, whether directly or"
"","","","through any officer or agent authorized in that behalf"
"","","","by the Corporation, all such contracts or agreements"
"15","","","as may be necessary for the attainment of the objects"
"","","","or the exercise of the powers of the Corporation; and"
"","","(g)","appoint  advisory  councils,  committees  or  sub"
"","","","committees  and  when  necessary  to  carry  out  any"
"","","","functions of the Corporation as may be determined"
"20","","","by the committee of Management:"
"","","","Provided  that  the  Corporation  shall  obtain  prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources  of  the  Ministry  of  the  Minister  assigned"
"","","","the subject of Finance in respect of all foreign grants,"
"25","","","gifts or donations."
