"","5. RUf;fk;
05"
"","nkhj;jk;
50"
"7.3.2.1  (v)","(v) Vw;Gila  ghlj;Jiwapy;    Muk;gg;  gl;lj;Jld;  fy;tp  njhlh;ghd  gl;lg;gpd;  gbg;Gg;"
"","gl;lk;"
"","(njhopw;Jiwg;  ghlq;fSf;fhf  ve;jnthU  JiwapYk;  ngw;Wf;nfhz;l  Muk;gg;"
"","gl;lj;Jld;    fy;tp  njhlh;ghd  gl;lg;gpd;  gbg;Gg;  gl;lj;ijg;  ngw;wpUj;jy;)"
"7.3.2.1  ,d;  fPOs;s","Nritg;  gpukhzf;  Fwpg;gpd;  ml;ltiz  VII  ,y;  Fwpg;gplg;gl;Ls;s  ,e;j  Mff;"
"tpNrl  Fwpg;G  01","Fiwe;j  jifikfspd;  fPo;  Ml;Nru;f;fg;gLk;  cj;jpNahfj;ju;fs;  Ml;Nru;f;fg;gl;l"
"","jpdj;jpypUe;J  05  tUl  fhyj;jpw;Fs;  jhd;  Ml;Nru;f;fg;gl;l  tplaj;jpw;Fupa  Nritg;"
"","gpukhzf;  Fwpg;gpy;  Fwpg;gplg;gl;Ls;s  mbg;gilahd  fy;tpj;  jifikfis"
"","g{u;j;jpnra;Jnfhs;tjw;F  jtWk;  cj;jpNahfj;ju;fSf;F  toq;fg;gLk;  rk;gs"
"","Vw;wq;fs;>  mtu;fs;  jifikfisg; 
  g{u;j;jp  nra;Ak;  tiuapy;  epWj;jp  itj;jy;"
"","Ntz;Lk;."
"","me;j  cj;jpNahfj;ju;fspd;  juk; 
II  ,w;fhd  gjtp  cau;T>  jifikfisg;"
"","G{u;j;jpnra;tjw;fhf  vLf;Fk;  Nkyjpff;  fhyj;jpw;F  rkkhd  fhyg;  gpuptpdhy;"
"","jhkjg;gLj;jg;gLk;."
"7.3.4","(iii) vOj;J%yg;  guPl;irapy;  rpj;jpailtjw;F  Njitahd  Mff;  Fiwe;j  Gs;spfs;  kw;Wk;"
"","mjw;F  Nky;  Gs;spfisg;  ngw;Wf;nfhz;ltu;fspy;  ntw;wplq;fspd;  vz;zpf;ifiag;"
"","Nghd;W  %d;W  klq;fpw;F  rkkhd  vz;zpf;ifapdu;  Neu;Kfg;  guPl;irf;F"
"","miof;fg;gLtu;.  murhq;f  Nrit  Mizf;FOtpdhy;  epakpf;fg;gLk;  Neu;Kfg;"
"","guPl;ir  rignahd;wpdhy;  rhjhuz  Neu;Kfg;  guPl;ir  elhj;jg;gLk;."
"","(iv)
rhjhuz  Neu;Kfg;  guPl;irf;Fj;  Njhw;Wk;  tpz;zg;gjhupfspy;  mbg;gilj;"
"","jifikfisg;  G{uzg;gLj;jpAs;s  tpz;zg;gjhupfs;  khj;jpuk;  jifik  kjpg;gPl;L"
"","Neu;Kfg;  guPl;irf;F  kw;Wk;  nrad;Kiwg;  guPl;irf;F  miof;fg;gLtu;."
"","(v) vOj;J  %yg;  guPl;irapy;  kw;Wk;  jifik  kjpg;gPl;L  Neu;Kfg;  guPl;irapd;  fPohd"
"","nrad;Kiwg;  guPl;irapy;  rpj;jpailtjw;F  Njitahd  Mff;  Fiwe;j  Gs;spfisg;"
"","ngw;Wf;  nfhz;l  tpz;zg;gjhupfs;  vOj;J%yg;  guPl;irapYk;  jifik  kjpg;gPl;Lg;"
"","guPl;irapYk;  nrad;Kiwg;  guPl;irapYk;  ngw;Wf;nfhz;l  nkhj;jg;  Gs;spfspd;
;"
"","jpwik  xOq;F  Kiwf;F  mika  ntw;wplq;fspd;  vz;zpf;iff;F  rkkhd  msT"
"","tpz;zg;gjhupfs;  Nritf;F  Ml;Nru;f;fg;gLtu;."
