"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'09","1A"
"",";jpupif - mjp tpNr\khdJ - 2019.12.09
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjp tpNr\khdJ",""
"","wxl 2153/6 - 2019 foieïn¾ ui 09 jeks i÷od - 2019'12'09",""
"","2153/ 6  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L   jpnrk;gh;  khjk;  09  Me;  jpfjp  jpq;fl;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp I : njhFjp (I) - nghJ",""
"","murhq;f mwptpj;jy;fs;",""
"",",yq;if  Mrpupau;  fy;tpapayhsu;  Nritapd;  Nritg;  gpukhzf;  Fwpg;G",""
"",",uz;lhtJ  jpUj;jk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  2015.07.28  Mk;  jpfjpa  1925/37  Mk;  ,yf;f  mjp  tpNrl  tu;j;jkhdp  mwptpj;jypy;",""
"","gpuRupf;fg;gl;l  kw;Wk;  2019.09.19  Me;  jpfjpa  2141/73  Mk;  ,yf;f  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  tu;j;jkhdp",""
"","mwptpj;jy;  %yk;  jpUj;jg;gl;l  ,yq;if  Mrpupau;  fy;tpapayhsu;  Nritapd;  Nritg;  gpukhzf;  Fwpg;G  gpd;tUkhW",""
"jpUj;jpaikf;fg;gLfpd;wJ.","",""
"","murhq;f  Nrit  Mizf;FOtpd;  gzpg;gpw;fika>",""
"","vk;.  V.  gp.  jah  nrduj;>",""
"","nrayhsu;>",""
"","","murhq;f  Nrit  Mizf;FO."
"murhq;f  Nrit  Mizf;FO  mYtyfk;>","",""
",y.  1200/09>  ,u[ky;tj;ij  tPjp>","",""
"gj;juKy;iy>","",""
"2019>  jpnrk;gu;>  05.","",""
"1A - PG  4819 — 20  (2019/12)","",""
",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
