"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp","",""
"","","(jpUj;jr;) rl;lk;"
"","toq;Ftjd;kPJ  tUkjpahfTs;s  thpj;njhif>",""
"",",yq;ifapDs;  mt;thW  toq;fg;gl;l  mj;jifa",""
"","xt;nthU  ijj;j  Milf;Fk;  ,Ugj;ije;J  &gh",""
"","thjy; Ntz;Lk; @",""
"(M)","(i)","1978 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if"
"","","KjyPl;Lr;  rigr;  rl;lj;jpd;  17  Mk;"
"","","gphptpd;fPo;  Vw;Wkjpf;fhf  nea;ag;gl;l"
"","","Jzptiffspd;  cw;gj;jpahshpdhy;"
"","","nra;Jnfhs;sg;gl;l  VNjDk;  cld;"
"","","gbf;ifapd;fPo;  ,yq;if  KjyPl;Lr;"
"","","rigapdhy;  cs;~hpy;  tpw;gidf;fhf"
"","","mDkjpf;fg;gLfpd;wthwhd  @  my;yJ"
"","(ii)","Rq;fj; jpizf;fsj;jpd; Nkw;ghh;itapd;"
"","","fPo;  Vw;Wkjpf;fhf  nea;ag;gl;l  Jzp"
"","","tiffis cw;gj;jp nra;fpd;w NtnwtNu"
"","","Dk;  nea;ag;gl;l  Jzptiffspd;  cw;"
"","","gj;jpahshpdhy;  cs;~hpy;  tpw;gidf;"
"","","fhf  Nkw;nrhy;yg;gl;l  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;  rig"
"","","apdhy;  mDkjpf;fg;gLfpd;wthwhd>"
