"","22","2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","(jpUj;jr;) rl;lk;"
"","","(xxxv)
tiuaWf;fg;gl;l 
= yq;fh"
"","","vahh;iyd;];>  tiuaWf;fg;gl;l"
"","","kp`pd; yq;fh (gpiwNtl;) my;yJ"
"","","tiuaWf;fg;gl;l  vahh;  yq;fh"
"","","Nfl;lhpq;  Nrh;tpr];  vd;gtw;Wf;F"
"","","mDg;gg;gLfpd;w 
rh;tNjrg;"
"","","Nghf;Ftuj;jhfTs;s  Nritfis"
"","","toq;Fk; Nehf;fj;Jf;fhfj; Njitg;"
"","","gl;litAk;  (Nkhl;lhh;  thfdq;"
"","","fSk;  jdpg;gl;l  ghtidf;fhd"
"","","gz;lq;fSk;  jtph;e;jitAkhd)"
"","","vitNaDk; gz;lq;fs; @"
"","","(xxxvi)
,wf;FkjpkPJ  fpNyhfpuhnkhd;"
"","","Wf;F  vOgj;ije;J  &gh  vd;w"
"","","Rq;fj;jPh;it  tpjpf;fg;gLtjw;"
"","","fika>  VNjDk;  ngWkjp  Nrh;g;"
"","","gpd;wp  cs;ehl;Lr;  re;ijapy;  tpw;"
"","","gid  nra;tjw;fhf>  Rq;f  Nehf;"
"","","fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug;  gz;lq;fspd;  tptuz"
"","","Kk;  FwpaPl;L  Kiwik  ,yf;fq;"
"","","fSk;  vd;gjd;fPo;  Fwpj;Jiuf;fg;"
"","","gl;l nea;ag;gl;l Jzptiffs;.""""."
"el;Nlhj;ju","",""
"","","6.  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;FKd;duhd"
"thjk;.","",""
"","","VNjDk;  fhyg;gFjpapd;NghJ  ,r;rl;lj;jpy;  Vw;ghL"
"","","nra;ag;gl;lthwhfr;  Nrh;ngWkjp  thpia  mwtpLk;"
"","","vtNuDkhs; chpa mjpfhuj;Jld; nrayhw;wpAs;shnudf;"
"","","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  mwtPL"
"","","nry;YgbahdKiwapy;  nra;ag;gl;Ls;sjhfTk;>  nra;ag;"
"","","gLtjhfTk; fUjg;gLjYk; Ntz;Lk; @ mj;Jld; mj;jifa"
"","","mwtPL  njhlh;gpy;  vy;yhf;  Fbapay;  my;yJ  Fw;wtpay;"
"","","tof;FfSf;nfjpuhfTk;  mj;jifa  MSf;F  ,j;jhy;"
"","","el;Nlhj;juthjkspf;fg;gLfpd;wJ."
"xt;thikapd;","","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"rpq;fs  ciu","",""
"","epw;wy; Ntz;Lk;.",""
"NkNyhq;fp","",""
