"","1A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
"","wxl 2151$29 - 2019 fkdjeïn¾ ui 27 jeks nodod - 2019'11'27"
"","(rcfha n,hmsg m%isoaO lrk ,§)"
"III jeks fldgi - bvï",""
"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","^b' ix'wd' mk; hgf;a wxl: y$Wj$uhq$ku$w$3929 ork n,m;%h"
"","u; ùrfialr lxldkï wdrÉÑf.a lu,a ms%hka; úiska j.dlr"
"","we;' w' .'ms' 4 len,s ^fldgia& wxl B 196' w;alr .ekSfï"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0054'"
"fhduq  wxlh : ãtiatia$t,atkaã$03$talsõhqwd¾B$27'",""
"","02' len,s wxl B 4554"
"bvï wud;HdxYfha fhduq wxlh : 4-3/6/2018/tÉví$350'","bvfï ku: weye;=flfï,kao; bvfï úia;rh: l=Uqr; ysñlï"
"","l
hk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s wêldßh"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd .ekSug","^b' ix'wd' mk; hgf;a wxl: y$Wj$uhq$ku$w$3929 ork n,m;%h"
"rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks","u; ùrfialr lxldkï wdrÉÑf.a lu,a ms%hka; fj; ksl=;a"
"j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'","lr we;'kuv.iajej mosxÑ fla' tÉ' O¾uodi úiska j.dlr"
"","we;' w' .'ms' 4 len,s ^fldgia& wxl B 196' w;alr .ekSfï"
",nd.ekSug n,dfmdfrd;a;= jk bvfï úia;r :","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0095'"
"ol=Kq m<df;aa"" yïnkaf;dg Èia;%slalfha"" iQßhjej m%dfoaYSh","03' len,s wxl B 4556"
"f,alï fldÜGdYfha"" wxl 110"" kuv.iajej .%du ks,Odß jifï","bvfï ku: weye;=flfï,kao; bvfï úia;rh: l=Uqr; ysñlï"
"kuv.iajej  .fuys  msysá  i¾fõh¾  ckrd,a  fjkqjg","l
hk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s wêldßh"
"yïnkaf;dg Èia;%sla fcHIaG ñkskafodare wêldß úiska ilia","^b' ix'wd' mk; hgf;a wxl: y$Wj$uhq$ku$w$29229 ork"
"lrk ,o msUqre  wxl w'.'ms' 4 ys w;sf¾L wxl  323 yd m;%","n,m;%h u; kuv.iajej mosxÑ ùrfialr lxldkï wdrÉÑf.a"
"wxl 718 yd 2019'07'17 oske;s msUqf¾ fylaghd¾ 0'0375 la jq","iqÔj ms%ho¾Yk fj; ksl=;a lr we;' fla' tÉ' O¾uodi úiska"
"len,s wxl B 4553"" B 4554 iy B4556 olajd jq  len,s: 03","j.dlr we;' w' .'ms' 4 len,s ^fldgia& wxl B 195' w;alr"
"",".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0226'"
"01' len,s wxl B 4553",""
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: l=Uqr; ysñlï","by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda"
"l
hk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s wêldßh","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda"
"1A  -  G  31577  -  22  (2019/11)",""
"fuu  w;s úfYI .eiÜ m;%h  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
