"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"10' len,s wxl B 4574","wêldßh ^wmjyk we< ioyd fjkal< ìu' w' .'ms' 4 len,s"
"bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;","^fldgia&  wxl  B  384'  w;alr  .ekSfï  lghq;=  wjika  lsÍu"
"uq,a ysñlï lshk wh: YS% ,xld uyje,s wêldßh ^we< ioyd","i|yd&; m%udKh: fyla' 0'0060'"
"fjkal< ìu' w' .'ms' 4 len,s ^fldgia& wxl B 321' w;alr",""
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0010'","18' len,s wxl B 4588"
"","bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%"
"11' len,s wxl B 4576","fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;","wh: YS% ,xld uyje,s wêldßh ^b' ix' wd' mk; hgf;a wxl:"
"uq,a ysñlï lshk wh: YS% ,xld uyje,s wêldßh ^we< osf.a","y$Wj$uhq$yï$w$4801 n, m;%h u; kuv.iajej"" iQßhjej mosxÑ"
"fjkal< ìu' w' .'ms' 4 len,s ^fldgia& wxl B 321' w;alr","u,a,sld wdrÉÑf.a wreK iuka; úiska j.dlr we;' w' .'ms' 4"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0025'","len,s ^fldgia& wxl B 371' w;alr .ekSfï lghq;= wjika"
"","l
Íu i|yd&; m%udKh: fyla' 0'0153'"
"12' len,s wxl B 4577",""
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: újD; uqvqìu;","19' len,s wxl B 4590"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s","bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%"
"wêldßh ^we< ioyd fjkal< ìu' w' .'ms' 4 len,s ^fldgia&","fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"wxl B 328' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:","wh: YS% ,xld uyje,s wêldßh ^b' ix' wd' mk; hgf;a wxl:"
"fyla' 0'0047'","y$Wj$uhq$m%$452 ^jdß& ork  m%odk m;%h u; kuv.iajej"""
"","iQßhjej mosxÑ ,shk lxldkïf.a fmdäydñ' w' .' ms' 4 len,s"
"13' len,s wxl B 4579","^fldgia&  wxl  B  369'  w;alr  .ekSfï  lghq;=  wjika  lsÍu"
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: újD; uqvqìu;","i|yd&; m%udKh: fyla' 0'0121'"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s",""
"wêldßh ^we< osf.a fjkal< ìu' w' .'ms' 4 len,s ^fldgia&","20' len,s wxl B 4591"
"wxl B 328' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:","bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%"
"fyla' 0'0017'","fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"","wh: YS% ,xld uyje,s wêldßh ^b' ix' wd' mk; hgf;a wxl:"
"14' len,s wxl B 4580","y$Wj$uhq$yï$w$4801 ^jdß& ork  n,m;%h u; kuv.iajej"""
"bvfï ku: -; bvfï úia;rh: ud¾.h; ysñlï lshk wh:","iQßhjej mosxÑ u,a,sld wdrÉÑf.a wreK iuka; úiska j.dlr"
"rch; uq,a ysñlï lshk wh: YS% ,xld uyje,s wêldßh ^b'","we;' w' .' ms' 4 len,s ^fldgia& wxl B 379' w;alr .ekSfï"
"ix'wd' mk; hgf;a wxl: y$Wj$uhq$ku$w$3936 orK n,m;%h","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0056'"
"u;  rdukdhlf.a  chfiak  úiska  j.d  lr  we;'  w'  .'ms'  4",""
"len,s wxl B 353' w;alr .ekSfï lghq;= wjika lsÍu i|yd&;","21' len,s wxl B 4594"
"m%udKh: fyla' 0'0002'","bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%"
"","fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
