"","twelve months period is likely to"
"","exceed twelve million rupees.”;"
"","(iii)
by the addition immediately after the first"
"","proviso to subsection (1) of that section of"
"","the following proviso:–"
"","“Provided  further,  for  the  purposes  of"
"","paragraph  (v),  the  requirement  for  the"
"","registration shall arise with effect from May"
"","2, 2016.”."
"(2)","in subsection (2) of that section –"
"","(i)
by the substitution in sub-paragraph (c), for"
"","the words and figures “on or after January 1,"
"","2015” of the words and figures “on or after"
"","January 1, 2015, but prior to April 1, 2016"
"","and for the period from July 11, 2016 but"
"","ending  on  or  before  November  1,  2016;"
"","and”;"
"","(ii)
by  the  insertion  immediately  after  sub-"
"","paragraph (c) of that section of the following"
"","new sub-paragraph:-"
