"L.D.—O. 27/2016.","","",""
"","AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002","",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:–","",""
"","1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title  and"
"","","","the  date  of"
"","(Amendment)  Act,  No.  20  of  2016  and  shall  come  into","",""
"","","","operation."
"","operation on November 1, 2016 unless the dates on which","",""
"","certain  provisions  thereof  shall  come  into  operation  are","",""
"","specified in such sections.","",""
"","2.","Section 2 of the Value Added Tax Act, No.14 of 2002","Amendment  of"
"","","","section  2  of  Act,"
"","(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","","No.14  of  2002."
"","amended as follows:–","",""
"","(1)","in item (iii) of sub-paragraph (v) of subsection (1)",""
"","","of  that  section  by  the  substitution  for  the  words",""
"","","and figures “at the rate of twelve per centum (of",""
"","","which the tax fraction is 3/28); and”  of the words",""
"","","and figures “at the rate of twelve per centum (of",""
"","","which the tax fraction is 3/28);”;",""
".","(2)","in item (iv) of sub-paragraph (v) of subsection (1)",""
"","","of  that  section  by  the  substitution  for  the  words",""
"","","and  figures  “for  any  taxable  period  commencing",""
"","","on or after January 1, 2015” of the words and figures",""
"","","“for  any  taxable  period  commencing  on  or  after",""
"","","January 1, 2015 and ending on or before March 31,",""
"","","2016 and for the period commencing on April 1,",""
"","","2016  and  ending  on  May  1,  2016  and  for  the",""
"","","period commencing on July 12, 2016 and ending",""
"","","prior to November 1, 2016; and”; and",""
