"","8","","Value Added Tax (Amendment)"
"","","","Act, No. 20 of 2016"
"","","","after the expiry of such taxable period issue a"
"","","","notice to such registered person and inform"
"","","","him that the return furnished by him is not a"
"","","","proper return as it does not contain all such"
"","","","particulars  in  such  form  and  relevant"
"","","","schedules as specified in subsection (1)."
"","","","(1C) Where any registered person receives"
"","","","a notice under subsection (1B), such person"
"","","","shall within fourteen days of receipt of such"
"","","","notice, furnish a proper return containing all"
"","","","such  particulars  in  such  form  and  relevant"
"","","","schedules  required  to  make  such  return  a"
"","","","proper  return,  and  then  the  provisions  of"
"","","","subsection (1A) shall thereafter not apply in"
"","","","respect of such return."
"","","","(1D)  The  Assistant  Commissioner  shall"
"","","","acknowledge receipt of the return only upon"
"","","","receipt  of  a  proper  return  which  shall  be"
"","","","considered a valid return for the purposes of"
"","","","subsection (1).”;"
"","","(2)","in subsection (2) of that section, by the substitution"
"","","","for the words, “in the specified form within the time”"
"","","","of the words “containing all such particulars in such"
"","","","form and relevant schedules within the time”."
"Amendment  of","","9.","section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the","","",""
"","","amended as follows:–",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (a) of the first proviso to subsection"
"","","","(1) of that section by the substitution for the words"
"","","","“shall be rupees twenty five for each such garment"
"","","","so supplied within Sri Lanka” of the following:–"
"","","","“shall be rupees twenty five, in respect of any"
"","","","period commencing prior to November 1, 2016,"
"","","","and  rupees  seventy  five,  for  any  period"
"","","","commencing on or after  November 1, 2016 for"
"","","","each such garment so supplied within Sri Lanka”;"
