"","16","","Value Added Tax (Amendment)"
"","","","Act, No. 20 of 2016"
"","","","interest, profit or discount thereon, whether"
"","","","such  acceptance  is  on  its  own  behalf  or  on"
"","","","behalf  of  any  other  person  or  provision  of"
"","","","loans for the receipt of interest.”."
"Amendment  of","","",""
"","","13.","Section  25F  of  the  principal  enactment  is  hereby"
"section  25F  of","","",""
"","","amended by the repeal of sub-paragraph (c) of paragraph (h)",""
"the  principal","","",""
"","","of that section  and the substitution therefor of the following:-",""
"enactment.","","",""
