"","subsection  (1)  of  that  section,  of  the","","",""
"","following new subsections:–","","",""
"","“(1A)  Every  registered  person  who","","",""
"furnishes a return of supplies which is not in","","","",""
"such  form  and  does  not  contain  all  such","","","",""
"particulars  with  relevant  schedules  as  are","","","",""
"specified in subsection (1), shall be deemed","","","",""
"for  the  purposes  of  this  Act,  not  to  have","","","",""
"furnished a return on supplies.","","","",""
"","(1B)  Where  any  registered  person","","",""
"furnishes  a  return  on  supplies  on  or  before","","","",""
"the  date  specified  in  subsection  (1)  for  any","","","",""
"taxable","period,","and","deemed","under"
"the  provisions  of  subsection  (1A)  not  to","","","",""
"have  furnished  a  return,  the  Assistant","","","",""
"Commissioner  shall  before  the  expiry  of","","","",""
"fourteen days from the last day of the month","","","",""
