"","Act, No. 20 of 2016"
"in paragraph (l) of that PART –",""
"“(a)","in sub-paragraph (b) of that paragraph, by the"
"","substitution for the words and figures “after"
"","October 25, 2014” of the words and figures"
"","“after  October  25,  2014  but  prior 
to"
"","Novermber 1, 2016.”."
"(b)","substitute in sub-paragrph (c) of paragrph (I)"
"","of PART II of the First Schedule for the words"
"","“(c) liquor identified under the Harmonized"
"","Commodity Description and Coding System"
"","Numbers  for  Custom  Purposes”  of  the"
"","following:–"
