"","Value Added Tax (Amendment)
21"
"","Act, No. 20 of 2016"
"(c)","by the repeal of item (xii) and the substitution"
"","therefor of the following:–"
"","“(xii)
all  healthcare  services  provided  by"
"","medical institutions or professionally"
"","qualified  persons  providing  such"
"","care, prior to May 2, 2016 and for the"
"","period  commencing    from  July  11,"
"","2016,  but  ending  on  or  before"
"","Novermber 1, 2016;”;"
"(d)","by 
the  repeal  of 
item  (xxvi)  and 
the"
"","substitution therefor of the following:–"
"","“(xxvi)
locally  produced  dairy  products"
"","other than powdered milk containing"
"","added  sugar  or  other  sweetening"
"","matter, out of locally produced fresh"
"","milk in so far as such milk is produced"
"","in  Sri  Lanka  and  locally  produced"
"","rice  products  containing 
rice"
"","produced in Sri Lanka.”."
"(e)","substitute  in  item  (xxx)  of  paragrph  (b)  of"
"","PART II of the First Schedule for the words"
"","“(xxx) locally manufactured jewellery” of the"
"","following:–"
"","“(xxx)
locally  manufactured  jewellery,"
"","prior to November 1, 2016.”."
"(f)","by 
the  repeal  of 
item  (xxxi)  and 
the"
"","substitution therefor of the following:–"
"","“(xxxi)
telecommunication services subject"
"","to  the  telecommunication  levy"
"","under 
the  Telecommunication"
"","Levy Act, No. 21 of 2011, and the"
"","services specifically excluded from"
