"","10","","Value Added Tax (Amendment)"
"","","","Act, No. 20 of 2016"
"","","(5)","by the insertion, immediately after subsection (13)"
"","","","of that section the following new subsection:–"
"","","","“(14)  where  any  person  referred  to  in"
"","","","paragraph  (f)  of  subsection  (1)  of  section  3"
"","","","supplies  goods  in  wholesale  or  retail  trade  is"
"","","","registered  under  this  Act  for  any  period"
"","","","commencing on or after May 2, 2016, and supply"
"","","","of such goods is supported by an invoice other"
"","","","than  a  tax  invoice  on  his  purchases  of  goods"
"","","","from a person who is not registered for tax under"
"","","","this Act and such goods are not specified in the"
"","","","First Schedule to this Act, a deemed input tax"
"","","","may be allowed to such first mentioned person"
"","","","on account of such purchases at the rate of the"
"","","","tax fraction specified in section 2 of this Act, if"
"","","","an Assistant Commissioner is satisfied that the"
"","","","goods which have been sold are such purchased"
"","","","goods:"
"","","","Provided that, a record shall be maintained"
"","","","for such purchases as the Commissioner General"
"","","","may specify by Order published in the Gazette"
"","","","and  submitted  such  record  along  with  the"
"","","","relevant return of such person.”."
"Amendment  of","","",""
"","","10.","Section  25A  of  the  principal  enactment  is  hereby"
"section  25A  of","","",""
"","","amended as follows:–",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (c) of subsection (2) of that section, by"
"","","","the  substitution  for  the  words  and  figures  “on  or"
"","","","after January 1, 2015.” of the words and figures “on"
"","","","or after January 1, 2015 but prior to May 2, 2016;"
"","","","or”;"
"","","(2)","by the insertion immediately after paragraph (c) of"
"","","","subsection (2) of that section of the following new"
"","","","paragraph:–"
"","","","“(d)
where the value of such supplies for a period"
"","","","of three months exceeds three million rupees"
