"","return,  and  then  the  provisions  of  paragraph"
"","(a) shall thereafter not apply in respect of such"
"","return.”."
"(3)","in paragraph (a) of subsection (3) of that section,"
"","by the substitution for the words “in this section.”"
"","of the following:-"
"","“in this section:"
"","Provided 
that, 
for  any 
taxable  period"
"","commencing on or after January 1, 2017, the tax"
"","payable  by  every  registered  specified  institution"
"","or other person on monthly basis shall be adjusted"
"","with the  total liability for every six months  period"
"","on the  interim estimate  referred to in the proviso"
"","to paragraph (b) of section 25C and  payable with"
"","the  submission  of  the  interim  estimate  if  the"
"","monthly  payments  made  are  less  than  the  tax"
"","calculated based on the interim estimate.”."
