"","","2","2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg"
"","","","fyda wdh;khlg wmydi lsÍu mk;"
"","","","^B&
wêlrKhlg""  úksYaph  wêldrhlg  iy"
"","","","wdh;khlg  wmydi  lsÍu  ms<sn|  úIh  m:h"
"","","","ksYaÑ;j oelaùu¦ iy"
"","","","^W& kS;sfha ksis l%shdj,sh wkq.ukh lsÍu iy thg"
"","","",".re lsÍu iy;sl lsÍu'"
"we;eï l%","shd hï","","3'3'3'3'3' ^1& fjk;a hï ,sÅ; kS;shl úêúOdk i,id we;s mßÈ"
"wêlrKhlg""","","",""
"","","","yer iy wdKavql%u jHjia:dfõ úêúOdkj,g hg;aj-"
"úksYaph","","",""
"wêldrhlg  fyda","","",""
"wdh;khlg","","","^w&
wêlrKhl""  úksYaph  wêldrhl  fyda  wdh;khl"
"wmydi lsÍula","","",""
"","","","wêldÍ n,h iy hqla;sh mis|,Su wf.!rjhg fyda"
"f,i i,lkq","","",""
"","","","wj;lafiarejg ,lalsÍfï¦ fyda"
",eìh  hq;=  nj","","",""
"","","","^wd&
hï  úNd.  fjñka  mj;sk  kvqjlg  wod<  wêlrK"
"","","","l%shdj,sh i|yd ueÈy;aùfï fyda Bg ;on, w.;shla"
"","","","isÿ lsÍfï"""
"","","","woyiska hq;= j hï l%shdjla fyda fkdlr yeÍula isÿ lrk hï"
"","","",";eke;a;l=""  wjia:dfjdaÑ;  mßÈ""  wêlrKhlg""  úksYaph"
"","","","wêldrhlg fyda wdh;khlg wmydi lsÍula isÿ lrkafka h'"
"","","","^2& fjk;a hï ,sÅ; kS;shl úêúOdk i,id we;s mßÈ yer"
"","","","iy wdKavql%u jHjia:dfõ úêúOdkj,g hg;aj"" my; i|yka"
"","","l%","shdjka  w;=ßka  hï  l%
shdjla  isÿ  lrk  hï  ;eke;a;l="""
"","","","wjia:dfjdaÑ; mßÈ"" wêlrKhlg"" úksYaph wêldrhlg fyda"
"","","","wdh;khlg wmydi lsÍula isÿ lrkafka h:–"
