"","2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg",""
"","","fyda wdh;khlg wmydi lsÍu mk;"
"","^µµµ&","^µ& jk wkqfþoh fyda ^µµ& jk wkqfþoh hgf;a"
"","","m
odkh lrk ,o hï wjirhla W,a,x>kh lrñka"
"","","hï  bf,lafg%dksl  Wmdx.hla  fyda  fjk;a"
"","","WmlrKhla Ndú; lsÍu fyda hï wêlrKhl"""
"","","úksYaph  wêldrhl  fyda  wdh;khl  kvq"
"","","lghq;a;l Y%jH fyda oDYH má.; lsÍula fyda"
"","","Y%jH yd oDYH hk fohdldrfha u má.; lsÍula"
"","","m< lsÍu fyda iïfm%aIKh lsÍu¦ fyda"
"","^µV&","wêlrKhl"" úksYaph wêldrhl fyda wdh;khl"
"","","kvq lghq;a;l hï Y%jH fyda oDYH má.; lsÍula"
"","","fyda  Y%jH  yd  oDYH  hk  fohdldrfhau  má.;"
"","","lsÍula úlD;s lsÍu"" fjkia lsÍu fyda jxpkslj"
"","","fjkia lsÍu¦ fyda"
"^b&","^µ&","h:d mßÈ hqla;sh mis|,Sfï § ueÈy;aùfï¦"
"","^µµ&","wêlrKhla"" úksYaph wêldrhla fyda wdh;khla"
"","","iïnkaOfhka uyck;dj ;=< wi;=gla we;slsÍfï¦"
"","","fyda"
"","^µµµ&","hqla;sh  mis|,Su  iïnkaOfhka  uyck;dj  ;=<"
"","","ielhla we;slsÍfï"""
