"","10
2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu mk;"
"fY%
aIaGdêlrKh",""
"","9'9'9'9'9'  ^1&  fY%aIaGdêlrKh  fyda  wNshdpkdlrKh  bÈßmsg  §"
"fyda",""
"","fyda Bg wefik mßÈ isÿ lr we;s wêlrKhg wmydi lsÍula"
"wNshdpkdêlrKh",""
"bÈßmsg  §","yer fY%aIaGdêlrKhg fyda wNshdpkdêlrKhg tfrysj fyda"
"fkdjk","tys  wêldÍ  n,hg  wf.!rjhla  jk  mßÈ  isÿ  lr  we;s"
"wêlrKhg",""
"","wêlrKhg  wmydi  lsÍula""  wjia:dfjdaÑ;  mßÈ"""
"wmydi lsÍul §",""
"","fY%aIaGdêlrKh úiska fyda wNshdpkdêlrKh úiska-"
"ld¾h  mámdáh",""
