"4A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'20"
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  20.11.2019","",""
"(E.88037,N.309267), (E.88064,N.309270), (E.88082,N.309262), (E.88097,N.309261), (E.88103,N.309252), (E.88115,N.309246),","","",""
"(E.88120,N.309235), (E.88129,N.309233), (E.88138,N.309221), (E.88162,N.309208), (E.88166,N.309198), (E.88166,N.309184),","","",""
"(E.88180,N.309187), (E.88183,N.309175), (E.88193,N.309183), (E.88206,N.309188), (E.88222,N.309191), (E.88230,N.309188),","","",""
"(E.88230,N.309183), (E.88221,N.309183), (E.88219,N.309160), (E.88200,N.309149), (E.88171,N.309144), (E.88154,N.309142),","","",""
"(E.88140,N.309119), (E.88121,N.309130), (E.88022,N.309193), (E.87652,N.309350), (E.87513,N.309409), (E.87540,N.309460), and","","",""
"up to starting point (E.87558,N.309467).","","",""
"Extent: 5.50 Ha.","","",""
"12 - 101/3","","",""
"","","","___________________"
