"","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'20","3A"
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  20.11.2019","","",""
"N.308554), (E.90135,N.308542), (E.90139, N.308547), (E.90156, N.308535), (E.90158, N.308542), (E.90168,N.308540), (E.90174,","","","",""
"N.308545), (E.90184, N.308543), (E.90194, N.308533), (E.90212,N.308523), (E.90229, N.308531), (E.90238, N.308527), (E.90243,","","","",""
"N.308530), (E.90255,N.308522), (E.90269, N.308523), (E.90291, N.308510), (E.90301, N.308502), (E.90310,N.308502), (E.90317,","","","",""
"N.308505), (E.90409, N.308481), (E.90423, N.308469), (E.90442,N.308469), (E.90459, N.308463), (E.90480, N.308464), (E.90496,","","","",""
"N.308451), (E.90496,N.308428), (E.90530, N.308425), (E.90633, N.308395), (E.90724, N.308394), (E.90748,N.308390), (E.90783,","","","",""
"N.308373), (E.90823, N.308365), (E.90841, N.308368), (E.90866, N.308352), (E.90893,N.308359), (E.90925, N.308354), (E.90961,","","","",""
"N.308356), (E.90993, N.308346), (E.91021,N.308353), (E.91043, N.308345), (E.91040, N.308323), (E.91077, N.308320),","","","",""
"(E.91109,N.308311), (E.91115, N.308301), (E.91151, N.308302), (E.91153, N.308315), (E.91193,N.308296), (E.91358, N.308282),","","","",""
"(E.91473, N.308272), (E.91556, N.308256), (E.91589,N.308262), (E.91629, N.308247), (E.91660, N.308253), (E.91731, N.308241),","","","",""
"(E.91783, N.308236), (E.91773, N.308225), (E.91727, N.308222), (E.91609, N.308236), (E.91493, N.308230), (E.91366, N.308251),","","","",""
"(E.91262, N.308253), (E.91015, N.308297), (E.90566, N.308395), (E.90056, N.308543), (E.89896, N.308585), (E.89887, N.308594),","","","",""
"(E.89894, N.308608), (E.89902, N.308615) and up to starting point (E.89916, N.308619).","","","",""
"Extent: 5.74 Ha.","","","",""
"12 - 101/2","","","",""
