"","fl;lisnahd;Wf;F 
tpz;zg;gpf;f 
chpj;Jilatuhjy;"
"15","Ntz;Lk;:-"
"","(m)  mj;jifa Nrittoq;Feuhy; vtNuDkhSf;F"
"","toq;fg;gl;l 
my;yJ 
toq;fg;gLfpd;w"
"","Nritfs; njhlh;gpyhd jfty;fs;@"
"","(M) 
vt;thSf;F  mj;jifa 
Nritfs; 
fpilf;ff;"
"20",""
"","$baitahfr;  nra;ag;gl;Ls;sNjh  mt;thsp"
"","dhy; mDgtpf;fg;gl;l Nritfs; njhlh;gpyhd"
"","jfty;fs;@"
"","(,)  mj;jifa 
Nrittoq;Feuhy; 
fsQ;rpag;"
"","gLj;jg;gl> Mtzf;fhg;gfg;gLj;jg;gl my;yJ"
"25","NtWtifapy;  itj;jpUf;fg;glf;  $bathwhd"
"","VNjDk; jfty;> juT my;yJ Mtzk; my;yJ"
"","gjpNtL@ mj;Jld;"
"","(<) 
mj;jifa 
Nrittoq;Feuhy; 
toq;fg;gl;l"
"","Nritf;$lhf  VNjDk;  rhjdj;Jf;F  my;yJ"
"30","rhjdj;jpypUe;J 
juT 
my;yJ 
jfty;"
"","juNtw;wg;gLjy; 
my;yJ 
jutpwf;fg;gLjy;"
"","njhlh;gpyhd jfty;fs;:"
