"","VNjDk;  Kiwia  my;yJ  njhopy;El;gj;ij",""
"","tbtikg;gjw;fhf my;yJ ,irthf;Ftjw;fhf.",""
"10","(1)  gphpTfs; 
6> 
7> 
8> 
9> 
10> 
11  kw;Wk; 
12 
13.","gphpTfs;> 6>"
"","","7> 8> 9> 10>"
"","vd;gtw;wpd;fPohd 
jtWfisg; 
Ghpfpd;w  vtNuDkhs;",""
"","","11 kw;Wk; 12"
"","Nky; 
ePjpkd;wj;jpdhy; 
Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"","","vd;gtw;wpd;"
"","gjpide;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  f^opa",""
"","","fPohd"
"","kwpaw;wz;lidf;F my;yJ xU kpy;ypad; &ghit tpQ;rhj","jtWfisg;"
"15","Fw;wg;gznkhd;Wf;F 
mj;jifa 
Fw;wg;gzk; 
kw;Wk;","Ghptjw;fhd"
"","","jz;lk;"
"","kwpaw;wz;lid ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"","(2) 
gphpTfs; 
6> 
7> 
8> 
9> 
10> 
11  my;yJ 
12",""
"","vd;gtw;wpd;fPohd 
jtnwhd;Wf;F 
vtNuDkhSf;Ff;",""
"","Fw;wj;jPh;g;gspf;fg;gLkplj;J> 
(1) 
Mk; 
cl;gphptpd;fPo;",""
"20","",""
"","mj;jifa  MSf;F  tpjpf;fg;gl;l  VNjDk;  jz;lj;Jld;",""
"","Nrh;j;J 
Nkyjpfkhf>  mj;jifa 
jtiwg; 
GhptJld;",""
"","rk;ge;jg;gl;Ls;snjd  ePjpkd;wk;  fUJfpd;wJk;  mj;jifa",""
"","Mspd; 
cilikapYs;sJkhd 
VNjDk; 
mirTs;s",""
"","my;yJ  mirtw;w  Mjdk;  FbauRf;F  ,og;gpf;fg;gLjy;",""
"25","Ntz;Lnkd Nky;ePjpkd;wk; fl;lisaplyhk;.",""
"","gphpTfs; 
6> 
7> 
8> 
9> 
10> 
11  kw;Wk; 
14.    (1)","gphpTfs; 6>"
"","","7> 8> 9> 10>"
"","12 
vd;gtw;wpd;fPohd 
jtnwhd;iwg; 
Ghptjw;F",""
"","","11 kw;Wk;"
"","vj;jdpf;fpd;w  cle;ijaspf;fpd;w  my;yJ 
rjpnra;fpd;w>",""
"","","12 vd;g"
"","my;yJ 
mj;jia 
gphpTfspd;fPohd 
jtnwhd;iwg;",""
"","","tw;wpd; fPohd"
"30","Ghptjw;F 
Maj;jQ;nra;fpd;w 
VNjDk; 
nraiyr;","jtWfisg;"
"","nra;fpd;w 
vtNuDkhs;> 
Nky; 
ePjpkd;wj;jpdhy;","Ghptjw;F"
"","","vj;jdpj;jy;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; 
gj;jhz;Lfis  tpQ;rhj",""
"","","Kjypa"
"","fhyj;Jf;fhd 
f^opa 
kwpaw;wz;lidf;F  my;yJ  xU",""
"","","tw;Wf;fhd"
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F mj;jifa",""
"","","jz;lk;"
