"","109
gaq;futhj vjph;g;G"
"","''Mspy;yh  thd;top  thfdk;""""  vd;gJ> 
rhjdj;ij"
"","kdpjd; xUthpdhy; mj;jifa rhjdj;jpw;Fs;spUe;J"
"","thdpy;  nrYj;Jtjw;F  Mw;wiyf;  nfhz;buhjJk;"
"","njhiytpypUe;J 
thdpy; 
nrYj;jg;glKbAkhd"
"5",""
"","my;yJ 
nrYj;jg;glKbahjjhd 
my;yJ"
"","fl;Lg;gLj;jg;gl KbAkhd my;yJ fl;Lg;gLj;jg;gl"
"","Kbahjjhd 
nghwpKiwahf;fg;gl;l 
jd;dpaf;f"
"","khf;fg;gl;l 
gwf;Fk; 
rhjdk;  xd;W  vdg;nghUs;"
"","gLk;@"
"10",""
"","''jtnwhd;wpw;Fg; gypahf;fg;gl;ltu;"""" vd;gJ-"
"","(m)  ,r;rl;lj;jpd;fPo;  rhu;j;Jiuf;fg;gl;l  jtnwhd;"
"","whf@ my;yJ"
"","(M)  ,r;rl;lj;jpd;fPo; 
jtnwhd;iwg; 
GhpAk;NghJ"
"","Ghpag;gl;l 
NtW 
VNjDk; 
vOj;jpyhd"
"15","rl;lj;jpd;fPo; rhu;j;Jiuf;fg;gl;l jtnwhd;whf>"
"","mikAk; 
nranyhd;wpd;  my;yJ 
nra;ahikapd;"
"","tpisthf> 
cly; 
hPjpahfthapDQ;rhp 
my;yJ"
"","cs> 
czu;T> 
nghUshjhu 
hPjpahfthapDQ;rhp"
"","VNjDk;  Ciw> 
jPq;if>  tYf;Fiwit  my;yJ"
"20",",ayhikia  my;yJ 
NtW  ,og;ig  cw;Ws;s>"
"","gypahf;fg;gl;l 
rpWtnuhUtu;  cl;gl  MnshUtu;"
"","vdg; 
nghUs;gLk; 
vd;gJld;> 
mj;jifa"
"","Mspw;F 
cjTtjw;fhd 
my;yJ 
jtnwhd;W"
"","Ghpag;gLtjidj; 
jLg;gjw;fhd 
jiyaPl;bd;"
"25","tpisnthd;whf 
jPq;if 
cw;w  MnshUtiuAk;"
"","jtWf;Fg; 
gypahf;fg;gl;l 
rpWtnuhUthpd;"
"","ngw;NwhiuAk; my;yJ ghJfhtyiuAk;> FLk;gj;jpd;"
"","vtNuDk; cWg;gpdiuAk; mj;jifa Mspd; neUq;fp"
"","cwtpdiuAk; 
jq;fptho;gtu;fisAk; 
mj;Jld;"
"30","mt;thSf;F 
gpujhdkhd  Kf;fpaj;Jtk;  tha;e;j"
"","NtW vtNuDk; MisAk; cs;slf;FfpwJ@"
"","''rhl;rp"""" vd;gJ>-"
"","(m)  ,r;rl;lj;jpd;fPo;  rhu;j;Jiuf;fg;gl;l  jtnwhd;"
"","wpw;fhd 
Ghpjy; 
njhlu;gpy;  ve;j  Mspdhy;"
