"","4","","gaq;futhj vjph;g;G"
"","","","my;yJ 
gFjpastpy; 
(vi)  KOikahf"
"","","",",yq;ifapd; 
,uh[je;jpu 
my;yJ"
"","","","J}jufj; 
J}Jf;FOnthd;wpd;  my;yJ"
"","","",",yq;ifapd;    J}juf  mYtynuhUthpd;"
"5","","","mYtyf 
tsTfspDs;
;> 
my;yJ"
"","","","mj;jifa  tsTfs;  njhlh;gpy;    my;yJ"
"","","","mj;jifa  ,uh[je;jpu  my;yJ  J}jufj;"
"","","","J}Jf;FOj; 
jiythpd; 
tjptplj;jpy;"
"","","","my;yJ  vtNuDk;  ,uh[je;jpu  my;yJ"
"10","","","J}juf  mYtyhpd;  my;yJ  mj;jifa"
"","","","J}Jf;FOtpd;  NtnwtNuDk;  Copahpd;"
"","","","tjptplj;jpy;@"
"","","","my;yJ 
gFjpastpy; 
(vii)  KOikahf"
"","","",",yq;if 
murhq;fj;jpd; 
epajpr;rl;lr;"
"15","","","rignahd;wpd; 
,yq;iff;F 
ntspNa"
"","","","mike;Js;s  mYtyf 
tsTfspDs;"
"","","","my;yJ  mj;jifa  tsTfs;  njhlh;gpy;>"
"","","","my;yJ  mj;jifa  epajpr;rl;lr;  rigapd;"
"","","","CopanuhUthpd; tjptplj;jpDs;>"
"20","",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;w vtNuDkhs;@",""
"","","(,)","xU  ru;tNjr  mikjp  NgZk;  my;yJ 
(i)"
"","","","fz;fhzpf;Fk;  J}Jf;FOtpy;  gphpj;jku;j;"
"","","","jg;gl;l  ,yq;ifg;  gpuirnahUtu;  cl;gl"
"","","","gpuirnahUth; njhlh;gpy;@"
"25","","",""
"","","","(ii)  muRf;Fr;  nrhe;jkhd  Xh;  Mjdk;  njhlh;"
"","","","gpy;>"
