"","","","NgRfpd;w>  vitNaDk;  iriffis  my;yJ"
"20","","Gyg;glj;jf;f","Fwpg;gPLfisr; 
nra;fpd;w"
"","","vtNuDkhs;@ mj;Jld;",""
"","(M)","(i)","gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F"
"","","","Maj;jQ;nra;tjw;F 
my;yJ"
"","","","VtptpLtjw;Fg; 
nghJkf;fis"
"25","","",""
"","","","Neubahf  my;yJ 
Neubahfty;yhky;"
"","","","Cf;Ftpg;gjw;F  my;yJ  J}z;Ltjw;F"
"","","","cl;fUJfpd;w vtNuDkhs;@ my;yJ"
"","","(ii)","gaq;futhjk; vd;w jtiwg; Ghptjw;fhd>"
"","","","Maj;jQ;nra;tjw;fhd 
my;yJ 
Vtp"
"30","","",""
"","","","tpLtjw;fhd 
$w;wpdhy; 
nghJkf;fs;"
"","","","Neubahf  my;yJ 
Neubahfty;yhky;"
"","","","Cf;Ftpf;fg;gLfpd;wduh 
my;yJ"
"","","","J}z;lg;gLfpd;wduh 
vd;gJ 
gw;wpf;"
"","","","mrl;ilaPdkhfTs;s mt;ths;>"
